primary_identifier,next_month_plan
4267832,3
8581308,3
2423390,5
4236534,3
1614449,2
4424490,1
3675631,5
9567719,5
6513450,5
2798358,6
2383789,4
5728563,5
7431291,5
7333471,3
6922319,5
4180193,3
8222585,1
3976238,1
8760394,6
5393115,5
3458046,2
5482811,2
5845025,6
6227273,6
1023645,1
9351942,1
5174900,3
9675878,1
1254547,4
2117382,8
7400304,5
2882942,3
6572554,2
8725816,1
6450681,3
8660074,1
7024726,1
9549527,3
9605351,2
1235491,6
6223556,6
4384722,8
7821334,3
2604332,3
1531090,1
7464902,4
3418221,5
3074387,1
5413064,1
8973854,6
6480857,1
7503696,7
1631826,5
1423314,2
7710525,4
5821697,5
6103240,1
3330540,8
8278023,4
4084646,5
6931810,4
2711444,3
2292591,3
6195763,4
6076433,1
8288751,2
4303832,1
1435463,3
9742636,3
1417171,1
2228962,5
5024273,6
4125405,8
7011748,1
2504062,4
5345587,4
6023687,5
6230972,4
2233887,6
8533822,1
6903971,3
8205149,1
9551358,3
3141589,3
6234125,6
9918007,5
7967983,3
4183218,1
3929987,6
2087286,1
3788706,2
9960272,1
1356142,7
3476552,5
1544276,5
4914501,5
6739647,4
2761833,1
3119788,1
7758081,8
6380585,1
2384873,3
9257482,1
9132291,3
9897229,8
9722369,6
8210715,2
5578259,1
2354602,1
2112910,1
7800438,4
1604112,3
3142105,5
1312645,1
3541798,6
6861229,7
8539609,1
5083357,5
2402674,4
6681419,2
6291750,4
9676731,3
1229335,2
5905091,3
9946718,5
7999341,1
8829063,8
8749903,4
9916812,4
2271357,1
5216777,1
7820903,4
2952576,5
8822758,3
2793980,1
9474568,2
2969255,1
1471025,1
4954950,3
6280461,1
1002441,5
9496032,5
1573353,2
5445946,1
6846934,4
9463189,1
3851280,6
5818784,6
6443175,4
8624669,1
1397664,1
8082046,3
1376828,7
6965027,3
8095467,1
3569903,3
8668236,5
7806662,3
5483449,1
5000178,3
4407167,2
4313010,5
5194248,7
1070337,1
4821206,1
8001135,1
9399985,2
3304021,4
4279077,1
3479267,5
1288493,5
3528562,3
8995435,1
6957254,1
4978661,1
5796434,1
5083838,4
6564044,5
5806109,6
1143102,1
1862236,7
8181971,3
4829363,1
3517763,3
5207680,3
4784473,5
8866041,3
2794304,1
8446960,3
2088467,5
5959916,1
4344698,1
9874969,5
3033681,3
8528509,4
3878374,1
4862500,3
4091994,5
5355180,5
8423034,2
9693930,1
6532955,1
5084247,6
9583922,6
8218130,4
6468079,5
9593058,1
2206446,3
3345516,1
5006748,4
8163838,1
1948731,3
4061430,5
6354290,3
7036877,3
5614042,3
2254615,3
1524832,3
2167310,1
8334640,1
4319181,5
4063049,1
3068137,3
5187541,5
9676708,3
9463820,1
4863747,3
1017655,6
6902418,1
7601996,1
2340210,4
7771033,1
4581219,6
5264347,4
1918705,4
5873993,4
5329362,3
8972882,6
6631552,1
5277410,1
6764083,1
6285827,7
4711232,5
5317592,4
8126751,3
4959083,5
7908772,3
1606100,3
5796190,5
8598215,6
5336966,1
9649850,1
6868763,5
9241275,1
9228217,6
4290449,5
1745948,1
5012319,2
5485322,1
3099455,1
3499543,2
4963357,5
9920516,4
8183541,6
2087147,1
9276493,6
8387516,4
7837679,1
5214009,3
2709520,4
8747733,7
9166954,3
9407325,2
6016071,4
3675988,4
9521283,5
1247238,1
9787084,6
7210739,6
7316444,8
1448090,2
8228485,1
3880058,6
5635896,8
5415630,5
5206236,6
2359341,3
4779381,3
9238711,6
8648741,3
8566425,2
3215982,5
2917663,1
5854823,3
7816829,4
8241912,1
2510428,2
7784039,5
3133222,1
6121126,1
4185250,1
3460810,4
2468388,5
3201222,1
2117279,1
7223033,4
1761898,1
5055502,4
8969702,5
2080165,3
9116025,5
5410846,2
9050833,8
8836305,1
5780752,8
5776793,1
4172503,6
5467582,4
2390605,5
8950745,1
6453228,1
3611076,6
3785011,5
9630245,1
3045993,1
9288287,1
1737718,3
7457078,2
7470961,8
8959262,2
1025114,5
2549579,4
2567912,7
8620591,5
8783369,3
7737605,2
9022019,6
5333908,3
1141437,3
3652409,3
9236723,5
4975502,3
3630725,3
5384627,5
8197164,3
5158017,1
1686376,6
5864876,2
2379539,1
8426203,1
5945765,1
9663733,1
6073241,3
3706046,1
8452707,1
2829401,3
6234830,5
9308746,3
1212727,5
9745471,3
7916222,1
9321831,6
2713964,5
6479810,1
4445243,1
6192489,7
5042899,3
3681538,6
1977313,1
1907392,6
8219644,1
6515145,1
2862825,2
1660928,1
2384186,3
2055214,5
6452480,1
2738317,1
6728775,2
7103057,3
5723255,1
3084627,1
9055660,1
8101553,5
7521787,4
2971099,3
8376615,3
3265555,1
4571841,2
9287947,1
4652725,1
9004692,5
4609917,6
6225395,1
1706465,1
5807983,1
1958798,6
3190280,1
7218232,1
7747922,1
9889630,3
7141798,3
2557419,1
9079755,6
1836921,8
6482578,4
6984111,5
8380279,3
8606447,4
4912819,3
3024013,6
1719986,8
1024374,1
8732268,5
6446587,6
8170966,3
8372400,2
8224282,5
7771323,1
5183726,1
4454059,1
9086118,1
3774643,1
7125639,1
5098376,3
2175202,5
5411105,1
4307886,4
6926843,3
8081297,5
4581140,1
9096450,1
3471837,1
4005354,6
8350614,5
2864171,1
3273193,1
7268842,8
4842280,7
3269302,1
5084476,2
9082722,8
8632477,1
8095153,1
1123061,3
9432965,4
3921771,3
8737851,2
6417290,3
8200492,1
6289538,7
8148528,4
7858835,4
1747826,4
3404144,2
4927297,1
4379926,2
4590628,4
2861568,3
7372853,1
7458590,1
1663444,5
1954671,2
9534389,5
4440469,5
6911002,3
6506962,6
6873371,3
2558394,6
5928355,1
2730629,6
2887054,1
9081896,8
2010842,1
3328045,3
7979050,6
7445771,2
5487695,3
6311296,8
5669823,1
1439803,8
1100307,8
3719103,3
4939663,5
3714863,4
6037749,2
5102011,5
6008427,6
8626176,5
6871035,1
9120178,3
2973144,4
1477737,3
6092465,4
9619031,4
8570580,2
7919104,2
5784116,2
4034884,3
7885052,5
2045301,3
1734216,1
2458520,5
9096904,4
3072713,7
9816674,2
5391693,1
7190584,3
6098989,4
3232636,3
6633867,6
7549422,5
1353108,7
7718064,3
9897445,3
2782107,1
8801512,5
6052304,2
5477095,5
9851912,3
3086736,2
7050628,1
9223108,5
9296761,4
5550174,2
5190340,4
2442967,1
5326794,1
1485482,1
6580351,6
2267344,2
5718337,3
7778217,5
7495136,3
2778684,5
8318246,1
9223019,4
5917202,4
3451505,1
4458141,4
8452295,3
9520687,1
9388773,1
6866690,5
8597423,1
7927494,3
4926533,2
2627424,1
1978280,2
8550483,5
7078672,7
1481263,4
5295354,3
2429001,6
9039997,3
8937573,3
4378243,8
9631943,1
9090028,1
9909348,4
5028253,7
3251975,2
2481213,1
1179021,1
4176811,5
2139531,1
4244487,2
1846044,1
7600464,1
9666087,5
8348481,6
7724593,1
2161141,5
6849923,5
2377295,4
8074873,1
4453611,1
9602946,6
1747574,5
8886078,1
9504893,1
6105985,1
7063873,1
5719712,3
4114165,4
1127998,5
5564600,4
7020187,3
4780105,1
3852965,7
7297503,1
5327558,5
5116356,2
8092694,4
4900267,3
8451957,1
7872090,3
9856907,2
4421425,2
1779075,5
3198882,3
9413479,3
3778443,1
5823453,2
7763462,5
6637297,1
7423733,1
5246550,4
1299786,1
5852389,1
3605795,3
4946444,3
4089804,6
2907615,6
2837491,5
4214244,5
7238916,3
8172728,1
8829613,1
7455057,1
9855281,1
6478568,1
6626728,4
2271340,6
7852897,1
6100068,1
7283084,8
5379885,8
4801878,4
5245190,5
1064361,5
8110114,1
1268847,3
9291835,1
8581461,1
5105273,6
2405194,1
3106660,4
7095905,1
4882538,4
7941209,2
4455029,1
6166029,8
2429171,2
1289275,8
3645158,4
6340051,3
4433846,3
3233752,1
5859734,1
6922024,2
7977020,6
5433899,1
3049538,2
6444637,2
3422708,3
8625516,1
4240944,3
9786721,1
7125395,2
7319611,5
2205138,3
3528674,5
2289237,3
5377228,3
4304629,8
6851511,1
8525600,5
5668726,2
1689675,4
9844036,2
7479333,1
5103657,5
4473289,3
5678599,5
2341010,1
5325432,1
2556473,1
2173145,3
9356739,3
1074657,1
4271186,1
3070767,1
7940841,1
5596504,1
4072076,1
7963968,5
9063055,1
3945756,5
7852778,6
1452590,2
2690235,6
4399930,3
2794272,1
2231965,1
5540166,5
2207782,6
5459889,1
2038966,3
4538708,4
3295076,3
3014272,4
4519967,7
9170567,2
8655192,3
2679045,1
5222184,5
7073206,2
4709906,2
5893839,4
9220363,6
1339263,1
3830194,1
9386369,5
8721008,5
3621797,1
2689194,3
9038500,3
9193717,5
5133832,6
3508381,3
6017718,1
6142371,3
5441126,4
5802393,1
1341525,1
3445722,1
1520004,1
1499758,1
3557229,4
5450979,3
9623540,1
7160399,4
7978665,1
6055900,5
1419446,5
3085062,1
3195542,3
2527295,4
5445964,6
8480090,1
2710034,8
8647581,3
3557751,1
6879044,2
3490262,3
4348138,6
1636077,5
4625050,1
3470127,5
2341890,1
6703295,5
1426549,7
2696916,5
4856399,6
6080867,1
2942936,1
7076343,1
2554021,1
6938240,3
4149047,1
5787562,3
8398244,5
4123392,3
3097182,4
9285291,6
5710980,1
5847928,4
8526986,5
9307033,5
9140624,1
7571818,8
1562294,3
2638568,1
4344774,4
2875782,3
6778360,3
9273897,1
1817099,1
3883077,3
7707920,6
8116520,5
4401981,6
4226542,1
4742759,5
1330781,3
4677100,1
2320687,5
5002013,3
6176879,3
3176740,2
7195148,4
4629032,1
9982891,4
3459284,3
7192780,1
1967656,1
3296736,6
7641536,3
5728272,3
7129638,1
2292282,1
4020017,1
5430311,2
6390821,5
9597061,5
5947135,1
4728097,6
3562053,6
1247418,3
2199513,1
1836336,3
2338539,3
3390865,5
2667147,1
2052287,5
2908032,5
9446038,4
1098942,3
6276125,3
7825520,5
3853800,1
5596607,1
4004954,5
7465706,4
9131279,4
4710635,1
5079929,8
6975670,2
4955786,1
5847720,1
8330256,4
9352502,1
5107947,5
5051031,5
9715435,5
5653713,6
1629176,1
3118146,5
8448878,2
8794019,3
5998268,8
1892760,6
5180539,2
1440995,1
2106594,1
1586066,1
5139355,1
8434195,3
7945441,1
3501022,4
7614078,2
5437014,2
6694593,1
5764527,3
9529131,1
4564346,2
2263802,6
3286484,5
4253390,6
2863229,2
6235906,3
6965531,7
6378498,5
9568388,1
7405393,5
1697244,5
2289132,5
9900087,1
2205193,1
1407057,3
8087828,3
7212825,3
9324752,6
1468325,1
1973721,3
7127896,1
7272555,5
2650399,3
3789914,1
7060133,1
4323537,4
5683878,3
6069105,5
3834720,3
6220990,3
2137391,3
1571913,5
1640278,1
7519788,2
9024909,1
7975113,3
9965537,8
6733905,1
5441125,5
2660987,4
3554922,4
3378326,2
8980883,5
8575808,5
2774595,4
3723531,6
6850099,1
4880408,8
1894817,5
5112810,3
5809581,8
1515450,1
8920030,4
8020731,3
3979784,3
8682192,1
9751741,7
2131876,5
2755329,1
3272761,5
3584372,5
9487233,5
2847872,1
3709224,4
5796468,1
3079740,3
8321178,1
3668101,1
4869532,1
8299341,5
6073095,2
1044804,6
1188856,6
8492052,3
8432856,3
5007935,2
1516520,2
4486377,3
8022584,1
3632582,5
4944470,3
6529382,1
4738097,1
7705559,3
6316264,1
1051564,1
4104417,1
8003022,8
8619483,1
9366555,4
3768611,1
4178522,1
7217138,3
5692447,1
4468638,8
9907625,1
7846308,1
5374371,5
5972067,4
8504963,8
7951042,5
8180030,5
6196114,2
5373777,1
3980617,4
8546840,4
6962009,5
2757449,1
6518582,1
9159112,3
6862594,6
9374057,3
5712722,1
2478245,1
8131426,1
9270851,3
6120546,1
4474986,2
3373720,6
5178136,4
4358611,4
3455301,3
4172699,1
7084850,5
2469035,1
2222192,5
5356920,1
5586789,1
8853555,2
5863314,3
4703417,3
4156925,2
8132388,4
2616683,5
5914724,5
6888396,1
7392406,4
5380948,3
5420296,3
6000349,1
4176182,8
5418558,6
5965604,4
4046137,3
3750192,1
7305971,2
5612895,2
3826367,1
7466813,3
2468605,3
1697402,5
3429387,1
2097459,3
2277295,8
2668559,4
9729916,1
2940925,5
8278214,2
3439868,1
3560411,3
2200308,1
6469395,3
8440349,2
2478202,5
1165109,1
2217973,4
8463473,3
7588917,6
9667486,2
6564459,1
6619691,3
3587177,3
1785257,5
1676168,3
7827572,6
3600432,5
3046575,3
8321330,2
7862619,2
9230092,5
9167613,1
9913698,3
2775589,6
8126606,1
1255706,6
8699495,5
6235378,1
8932454,2
4373673,1
4819842,5
6848626,1
6674042,3
1358230,5
9851894,1
7683404,1
6389381,1
4988659,5
9620816,3
7779684,7
1432733,1
8278484,5
3813641,3
4802403,4
2444290,1
6268549,1
4548109,7
3754447,5
3297132,1
2399594,6
1718168,6
5194332,8
4219914,3
6617294,5
6756907,6
3792092,1
5693345,2
7702049,1
6998392,3
5997433,1
6142965,8
7130520,3
6241590,6
2703658,3
6116652,1
8359712,2
1907477,2
3294892,6
5052945,8
9267842,3
7026372,4
2428397,2
2200962,1
8041144,3
2045735,1
6499921,1
2596542,3
5911288,3
8964875,2
7374661,6
9536940,1
5713244,3
4157466,3
4095095,1
7209385,1
5553853,1
3935254,3
1870457,1
2082240,5
8991130,5
6141202,1
8044621,4
7171270,1
7212458,3
1113581,1
1275220,1
2896537,6
5039704,3
8014643,3
2198575,1
8075958,6
3104940,1
9148133,5
3938338,1
8853281,8
4547598,1
3464049,3
2093901,3
2018551,6
2608264,3
6837790,3
6513936,4
9091127,3
7782518,4
4569163,4
5900775,1
4673499,1
4496804,5
8100898,1
3208769,6
1239002,1
7100405,6
4323306,3
7801681,5
1480561,1
2701987,6
8987786,4
4145802,3
1353149,5
5336029,5
9283748,5
8746468,5
4179663,5
2600408,1
8250598,3
7389159,1
4981657,1
7590375,2
5892193,3
1589948,1
7182287,1
2815175,3
2676533,1
6609075,1
6330691,1
5547449,2
8588310,4
7805181,6
4598392,5
7694307,3
9747619,6
8524948,3
3474421,6
9471382,5
6425295,5
8516836,1
9512847,1
7567006,3
9179550,1
6054606,6
3939780,5
4908684,3
1097338,3
9426657,1
9900899,1
5437396,5
8118716,1
8524492,6
8563689,7
1730480,5
5686919,1
6210961,2
3041569,3
1526918,2
2716480,5
4045647,4
3908606,3
8117406,4
8561694,4
8027907,1
2299374,1
4444229,1
9822128,2
5250549,1
9102089,1
4353938,2
1695721,6
2893944,5
4767673,4
7351186,4
5759659,5
3841591,5
2734454,2
7269272,7
1371194,1
3698349,5
1510840,4
4821373,1
4447881,4
7815563,1
2295502,3
5802043,1
2266684,4
6295901,6
5855312,5
9954509,1
4880344,5
5833066,8
7190032,3
2407586,2
5879787,5
7438810,1
5371441,3
8353576,1
6246118,1
7790749,5
3069527,1
6774323,1
1897658,3
3691724,1
2755582,1
6390409,4
7780613,4
8957660,5
7360060,1
8593267,5
3298327,1
6195190,3
8303867,8
7862361,3
8479900,5
7344528,4
2475644,2
2570478,2
8037456,1
8291282,3
9107962,1
2020685,3
6882415,4
2162403,1
2067679,6
9429467,3
8225108,1
9735521,5
9483594,5
3193704,3
1252689,1
6636299,4
9697720,1
7515530,1
7282254,3
2051388,5
6307062,6
9080901,3
9603987,4
6860297,8
2165616,3
3589860,1
4863513,5
6424199,5
4022853,3
2311920,8
6815754,5
2491184,8
6009631,1
9380394,2
8370253,3
1598885,1
3193255,1
8247217,2
8519779,1
9686932,3
2743409,1
5414682,1
7645021,8
8004066,8
7289148,1
8755522,1
4582435,3
5860246,3
4174888,3
1481062,1
5868395,3
5557590,5
2021894,6
6008306,1
8591887,6
2813424,3
2847596,8
2580617,3
6782948,3
3105929,4
7669726,5
3413618,1
6186530,7
3132036,1
8406545,1
6012271,2
4288278,6
9638979,5
7409268,7
8788519,5
6613548,2
2394389,1
7937595,5
8621991,1
1277476,3
9054811,1
7028051,1
6683196,2
6204633,2
5990446,1
9419671,5
8225541,3
1299264,3
8913368,1
4715724,5
8335451,3
9683453,5
6091846,1
2182779,1
5433475,1
2357727,5
5551909,3
9887551,4
1742361,5
5114289,2
1195178,1
9664506,5
1710206,1
7599145,1
7435874,6
8840346,2
8302713,1
1981892,5
9074104,3
4795329,3
6908758,1
5932627,1
6575763,2
1179250,1
5292119,1
1382389,1
4437973,1
6487140,1
5859173,5
3345389,1
1386923,8
4249334,3
5608675,1
7586001,1
6062826,2
8296899,5
5276490,3
3944264,6
3580136,4
6334902,3
1916363,5
1370454,7
4204049,5
1130867,1
7942714,3
7858196,5
1853048,8
2586559,8
1507499,7
5779424,5
9001890,8
2446758,3
3197284,1
5063671,1
6053607,3
9471467,1
5813382,1
5190835,1
6792816,4
2801277,1
5700044,3
2700340,5
9680411,5
7829286,1
1976548,5
1693995,5
6574496,1
4576943,3
5124735,3
7877396,3
9071046,1
5711635,1
9982474,1
8537775,5
1386222,1
6585207,7
7964507,1
5936857,8
9847354,6
7403740,5
8189953,1
7829502,1
3392499,1
5808596,3
6838521,3
7965194,8
2548267,1
6597740,5
8173315,1
4643346,2
2292766,4
9651278,3
1592201,3
4091932,3
8957685,1
3355472,5
9965430,1
5072639,3
7006498,6
2595205,4
2557435,3
2458208,5
5589274,6
7054626,6
8697743,3
3091062,1
6744654,5
7571166,1
5828827,7
2984858,1
8893820,3
3142628,1
3245533,1
4268627,1
3983775,5
5866519,6
2838907,2
9720994,1
7846945,6
9635132,5
5340861,8
7063255,2
4965991,5
7183322,3
5453871,6
6251035,4
1281045,5
6344879,1
7156350,3
6036489,1
5673468,3
1995581,4
2812842,3
9007311,2
3404244,5
7642626,2
3216295,8
6213255,1
2343850,5
4419208,1
3024678,1
2431304,3
6535444,5
1408852,3
5659977,3
5808819,4
8824152,1
6904974,6
3856653,3
6502556,3
6201474,2
2184114,4
7224818,5
1210487,1
6024103,2
9352727,1
5696100,4
4551675,1
1452633,1
6255066,6
2826295,5
9912225,5
5410163,3
7976141,5
4491222,1
9040474,6
9974565,5
9752306,1
8804864,3
1892409,3
9981322,3
2131552,1
9802171,5
6755822,4
1840460,5
2587924,4
4272334,1
6327657,4
4077584,4
9528771,1
8781102,5
4265579,1
5179765,5
2245545,4
7019567,1
4868140,4
7908536,8
7658832,6
2601389,1
7752212,4
9326576,1
6672206,3
7485372,7
1099582,3
8067808,1
5576272,1
4908737,1
8034129,4
8448386,1
5297223,8
1585157,5
9097097,1
2180840,3
4125802,5
7065155,3
9255244,3
2112277,2
1288940,3
8767806,2
1514471,1
9428177,3
5714330,3
4123338,4
6429952,5
4947054,3
7623306,3
9687943,3
7850123,1
3654023,5
9266476,3
4678326,8
4036539,5
9907840,8
1232021,1
3870032,7
2649816,1
4729019,1
1162406,1
9706104,3
3680798,1
2901688,7
4550790,7
2492870,1
9994038,7
2885103,1
3752374,5
5511176,3
8287095,2
4357204,3
6952758,1
6576192,2
2065977,3
4708833,5
6014987,5
8682809,1
8207623,5
2940708,4
4239873,3
6494818,1
8839085,6
5894204,6
9592579,6
4590699,1
4722312,2
1004071,5
2733911,1
9580541,1
1541607,1
3333727,1
3751305,3
1996941,3
3214356,6
2718089,5
9158933,1
2217013,2
1563277,5
1603973,5
7762176,1
8328296,3
2389672,6
6264876,4
4178109,1
5686110,1
1785637,1
8790113,5
3784209,1
8566148,3
4586897,7
6009251,2
5734109,3
3051625,1
1926608,5
1866938,1
1766070,1
1196073,1
3685834,2
9647792,6
7228612,3
4750743,3
6742755,5
7968635,2
2253506,3
4880808,3
8550982,8
3455286,4
6051016,1
9359443,2
3586479,8
6768249,3
2218674,5
6410570,3
3153403,1
3939241,8
3035452,3
7467359,5
5139620,1
6736263,1
7077371,7
2917027,7
1281883,1
9893852,5
6037157,2
2991231,1
4094616,3
5298973,7
5086338,1
3156484,1
9989458,3
7708626,3
1318506,2
8084703,1
9079139,2
7162181,4
8290154,4
3827221,3
6779874,3
3627423,6
6610294,2
8344668,1
2447598,2
3219451,7
1720090,3
1203600,4
7025962,1
9410540,1
5168992,3
7182449,1
9097713,5
3192518,2
5419018,6
8332702,1
4103189,5
5058091,3
6417506,1
6379175,1
6646752,6
3267882,2
4554309,1
7775581,3
1363075,6
2763085,1
7211976,1
6279312,1
6657276,2
2190273,1
1718622,1
6374405,1
4476881,1
6755145,1
5690499,1
4404129,5
8206232,3
3536196,2
3234171,3
6853294,3
4441680,1
9958077,3
4440735,5
9327340,3
3094103,1
6382131,1
5916214,2
2056545,1
2665293,3
9541181,7
6924397,3
1369041,5
7079587,3
1340846,5
3334656,1
3624576,5
1400759,1
6892307,8
6945468,4
7833037,1
8381334,3
8708514,3
6194110,1
4552320,1
1399960,6
6664301,8
3931083,1
9812262,3
9706790,5
2740200,1
5162883,5
4718157,2
9656244,1
4672946,3
6244724,2
4206366,3
3272414,4
7076865,3
3413820,1
2648577,7
8304229,3
6921226,3
9508076,1
6294961,5
9805029,3
6439045,3
8937284,4
5135702,3
3935602,5
8763007,1
7544321,2
6982492,1
4289116,1
6112137,5
3708902,1
6860956,2
5129538,8
4236113,1
8455337,1
8586104,1
9107287,3
1549838,1
9122029,1
2507804,3
9557377,1
8800823,3
6149227,6
1984511,5
5725290,2
7209072,2
9492044,1
2719538,1
7795068,1
7666238,5
3762710,1
8897854,1
1113953,4
2398970,2
9886490,5
2444176,3
1519602,6
9575407,1
6967816,5
7572401,2
8984301,5
7636522,5
2185874,6
5395756,3
2012478,1
7876659,1
4885166,5
5835068,1
9212051,3
3029615,8
3752931,1
7878420,1
7873324,1
2429101,8
5639811,1
5300892,8
4113101,1
9965649,4
3217927,8
9781942,3
9816544,3
7318510,4
2327112,3
8882887,3
6809731,1
5602135,3
4806193,3
8489634,3
5489072,1
1317438,6
8929659,4
3162850,1
7367908,3
7005873,3
6807014,2
2361053,1
2122642,3
7629389,3
8062698,1
4173317,1
4144367,1
9967103,4
1023853,3
2103170,6
8556116,4
7891106,3
9218732,1
8619597,3
5732396,3
9958061,2
2000037,3
6234166,2
9684273,1
9957632,4
3126348,2
6096723,1
7405648,1
9332187,1
4091205,1
1111369,4
5546811,1
1376591,5
4981871,5
8947091,1
6100183,1
9810607,1
8799971,1
7922847,1
5939744,3
3694030,4
4439218,1
3161614,3
1368035,6
2584074,3
9280845,5
1091681,5
3518717,1
5218451,4
2807497,1
4959855,3
8521795,2
1143041,2
7374592,1
7359521,6
5164724,5
8526244,1
7832292,5
4800932,6
6586998,2
9487270,1
2563325,6
6206384,1
7226350,1
1165154,3
7588892,3
6853058,1
7867153,5
9776161,1
7112128,6
9643233,4
6207418,3
3649629,4
6651782,1
2600577,3
2345325,1
5304454,1
6660242,1
7092214,5
3435202,5
4570731,1
6805633,1
7259884,6
9662575,1
7236377,2
5676705,1
4141073,1
1255635,3
4147967,1
1716718,3
2213476,5
7793951,3
4160533,1
8889138,1
6109049,1
7464267,7
3103688,1
5685725,3
3453173,1
5271782,1
6507984,3
3611634,3
6336168,1
8375463,3
4533493,8
5535411,1
8949671,8
4950096,1
2710509,3
8560179,3
3536211,6
4308858,4
1533179,5
4689271,2
3785752,1
8708847,4
2224790,1
6242053,1
2097092,6
7849845,1
7729793,4
9051310,1
6188459,2
7370436,1
3048331,1
5235451,1
4230689,5
1676803,1
2622900,2
1323905,1
2384675,3
5232298,1
1979215,1
5437402,1
8632181,6
4344552,1
4876929,4
2930953,4
9508711,1
7772152,3
3333534,5
2444868,2
7703492,5
6963971,5
3702014,2
9627218,1
5918808,2
4832865,6
9325409,5
9192432,1
5058862,3
3861302,5
7681898,1
2591105,1
8267621,5
1998080,1
2769085,3
3031189,8
9227838,1
5756616,1
3098523,1
9836034,1
1867189,3
8430890,3
7260763,1
9296741,1
2614340,2
1906752,1
5194378,2
8930341,1
9967565,1
8546791,3
6717317,1
4383019,5
2522956,1
5846965,3
7903886,3
4204312,1
8736209,4
5921464,5
9530615,6
6576625,2
9631599,5
2434180,6
4745595,1
8788867,6
6257525,5
7860516,1
5322861,6
8687042,1
2234449,6
4909582,5
9709307,5
9258413,5
5314334,5
4177368,1
5934855,3
6249833,1
7434569,1
1814401,1
3426583,3
9455868,5
9663542,4
3733244,3
8322785,3
8105143,2
4873488,3
1494838,3
9818201,1
8693612,2
4916034,5
6914639,5
6979283,1
6152972,5
2915026,1
3500513,1
8859587,1
9182814,1
4001610,1
7315719,6
6271508,6
3464439,2
8112881,6
5946228,1
2146090,1
6337096,1
7327036,1
4404061,5
4486575,1
4658876,3
8556969,6
6684101,5
3512859,2
2104758,3
9004101,1
1049995,8
1115672,5
6753959,1
5402638,4
1569870,1
6137595,1
6488162,3
8438160,1
1811839,1
2061752,3
5110967,5
2761635,2
6306038,2
5771948,7
5192306,3
2309655,6
8918283,1
3292931,1
2193469,5
1540307,3
7892043,4
7429445,1
7772890,1
7629090,5
4187758,1
3274209,3
6552798,5
1451825,6
3962174,2
6093948,4
8093984,1
2536942,5
7800099,2
5015094,5
8346185,5
5881848,5
7795560,5
1295625,1
1995962,3
2728476,1
3851233,4
7014023,6
5528605,1
8248641,5
1705232,8
5030552,1
4495957,1
7167202,2
3460512,3
2466176,2
3689964,3
9072965,5
8405010,3
8940260,3
7459405,1
6333721,3
7946896,1
4649223,1
8663001,8
8891359,1
5153518,5
4119141,4
6616890,5
6165237,1
7371565,1
3977931,1
6722239,8
7812317,1
9186790,1
6518541,8
4632910,3
9382769,5
3462716,5
6276179,3
8592046,5
9569211,6
9209966,1
4609046,6
1629302,5
2275652,1
3919037,5
4737397,3
3500440,1
5110053,2
2246452,1
5273380,8
4189277,6
9445200,1
4169812,5
6705860,1
4753076,1
8694829,3
6062817,2
7374627,1
7878812,1
3879532,2
6021747,7
2779993,1
9037933,5
5469587,4
2414506,2
5004973,2
7322258,2
6887175,3
4948193,1
8027705,5
5191468,5
5566179,8
2744753,6
4461167,1
8502357,4
7914437,3
5543171,3
7595328,3
8858994,5
2735505,8
7641327,5
7270139,3
2421119,1
2422771,6
5557496,1
9712525,3
8830679,7
3839728,3
2166141,3
9426198,7
9114395,3
