primary_identifier,next_month_plan
4267832,3
8581308,3
2423390,5
4236534,4
1614449,4
4424490,3
3675631,6
9567719,5
6513450,5
2798358,7
2383789,4
5728563,4
7431291,7
7333471,3
6922319,7
4180193,7
8222585,5
3976238,4
8760394,6
5393115,7
3458046,7
5482811,4
5845025,7
6227273,7
1023645,7
9351942,1
5174900,8
9675878,2
1254547,6
2117382,7
7400304,7
2882942,4
6572554,3
8725816,5
6450681,4
8660074,5
7024726,3
9549527,3
9605351,6
1235491,6
6223556,6
4384722,1
7821334,5
2604332,7
1531090,4
7464902,5
3418221,4
3074387,5
5413064,1
8973854,6
6480857,4
7503696,7
1631826,6
1423314,7
7710525,7
5821697,5
6103240,4
3330540,5
8278023,4
4084646,5
6931810,4
2711444,4
2292591,4
6195763,4
6076433,3
8288751,4
4303832,4
1435463,4
9742636,4
1417171,7
2228962,7
5024273,7
4125405,7
7011748,4
2504062,4
5345587,4
6023687,7
6230972,4
2233887,6
8533822,7
6903971,3
8205149,5
9551358,7
3141589,4
6234125,7
9918007,5
7967983,4
4183218,5
3929987,5
2087286,2
3788706,3
9960272,2
1356142,7
3476552,5
1544276,7
4914501,6
6739647,4
2761833,3
3119788,1
7758081,6
6380585,7
2384873,4
9257482,3
9132291,4
9897229,7
9722369,7
8210715,4
5578259,7
2354602,3
2112910,1
7800438,4
1604112,4
3142105,4
1312645,4
3541798,6
6861229,7
8539609,6
5083357,5
2402674,4
6681419,3
6291750,4
9676731,4
1229335,6
5905091,4
9946718,8
7999341,3
8829063,7
8749903,7
9916812,6
2271357,1
5216777,1
7820903,4
2952576,7
8822758,4
2793980,1
9474568,4
2969255,3
1471025,4
4954950,7
6280461,5
1002441,7
9496032,7
1573353,4
5445946,7
6846934,4
9463189,7
3851280,6
5818784,7
6443175,4
8624669,5
1397664,1
8082046,4
1376828,7
6965027,4
8095467,1
3569903,3
8668236,5
7806662,6
5483449,1
5000178,7
4407167,7
4313010,3
5194248,7
1070337,1
4821206,4
8001135,4
9399985,3
3304021,4
4279077,5
3479267,5
1288493,1
3528562,7
8995435,5
6957254,2
4978661,4
5796434,3
5083838,4
6564044,8
5806109,6
1143102,4
1862236,8
8181971,4
4829363,3
3517763,3
5207680,5
4784473,6
8866041,4
2794304,3
8446960,6
2088467,5
5959916,2
4344698,5
9874969,6
3033681,4
8528509,3
3878374,4
4862500,4
4091994,7
5355180,7
8423034,3
9693930,2
6532955,5
5084247,6
9583922,8
8218130,7
6468079,6
9593058,4
2206446,7
3345516,5
5006748,4
8163838,2
1948731,4
4061430,7
6354290,7
7036877,4
5614042,4
2254615,7
1524832,4
2167310,7
8334640,7
4319181,5
4063049,4
3068137,7
5187541,6
9676708,3
9463820,4
4863747,1
1017655,6
6902418,1
7601996,1
2340210,7
7771033,3
4581219,4
5264347,7
1918705,4
5873993,4
5329362,5
8972882,7
6631552,3
5277410,5
6764083,2
6285827,4
4711232,5
5317592,4
8126751,3
4959083,7
7908772,4
1606100,3
5796190,8
8598215,7
5336966,4
9649850,5
6868763,7
9241275,3
9228217,7
4290449,5
1745948,3
5012319,7
5485322,5
3099455,4
3499543,4
4963357,6
9920516,7
8183541,6
2087147,1
9276493,7
8387516,4
7837679,1
5214009,3
2709520,5
8747733,7
9166954,6
9407325,5
6016071,5
3675988,3
9521283,5
1247238,3
9787084,6
7210739,6
7316444,8
1448090,4
8228485,1
3880058,6
5635896,8
5415630,7
5206236,6
2359341,6
4779381,4
9238711,6
8648741,5
8566425,4
3215982,6
2917663,7
5854823,4
7816829,4
8241912,1
2510428,7
7784039,7
3133222,4
6121126,4
4185250,3
3460810,4
2468388,5
3201222,1
2117279,7
7223033,4
1761898,2
5055502,7
8969702,7
2080165,4
9116025,6
5410846,4
9050833,7
8836305,1
5780752,8
5776793,3
4172503,6
5467582,4
2390605,5
8950745,7
6453228,1
3611076,6
3785011,6
9630245,1
3045993,1
9288287,4
1737718,7
7457078,7
7470961,8
8959262,4
1025114,5
2549579,4
2567912,6
8620591,7
8783369,4
7737605,1
9022019,7
5333908,4
1141437,4
3652409,3
9236723,5
4975502,3
3630725,3
5384627,7
8197164,7
5158017,4
1686376,5
5864876,3
2379539,4
8426203,4
5945765,1
9663733,1
6073241,4
3706046,5
8452707,4
2829401,7
6234830,6
9308746,4
1212727,7
9745471,4
7916222,2
9321831,6
2713964,7
6479810,4
4445243,4
6192489,7
5042899,4
3681538,7
1977313,4
1907392,7
8219644,4
6515145,1
2862825,4
1660928,4
2384186,7
2055214,7
6452480,4
2738317,3
6728775,4
7103057,4
5723255,7
3084627,1
9055660,1
8101553,5
7521787,6
2971099,4
8376615,4
3265555,4
4571841,6
9287947,5
4652725,4
9004692,8
4609917,7
6225395,1
1706465,5
5807983,3
1958798,7
3190280,1
7218232,3
7747922,1
9889630,7
7141798,8
2557419,5
9079755,7
1836921,7
6482578,4
6984111,7
8380279,1
8606447,6
4912819,3
3024013,7
1719986,8
1024374,3
8732268,6
6446587,6
8170966,5
8372400,4
8224282,5
7771323,5
5183726,4
4454059,4
9086118,3
3774643,6
7125639,6
5098376,4
2175202,6
5411105,5
4307886,5
6926843,5
8081297,6
4581140,3
9096450,1
3471837,1
4005354,7
8350614,7
2864171,2
3273193,2
7268842,7
4842280,7
3269302,2
5084476,8
9082722,6
8632477,4
8095153,4
1123061,7
9432965,7
3921771,4
8737851,7
6417290,1
8200492,8
6289538,7
8148528,4
7858835,4
1747826,4
3404144,7
4927297,3
4379926,4
4590628,7
2861568,4
7372853,7
7458590,4
1663444,6
1954671,4
9534389,5
4440469,7
6911002,7
6506962,7
6873371,4
2558394,7
5928355,3
2730629,6
2887054,4
9081896,7
2010842,1
3328045,1
7979050,7
7445771,4
5487695,4
6311296,7
5669823,5
1439803,5
1100307,6
3719103,4
4939663,8
3714863,7
6037749,6
5102011,7
6008427,5
8626176,6
6871035,5
9120178,4
2973144,7
1477737,3
6092465,7
9619031,4
8570580,4
7919104,7
5784116,4
4034884,4
7885052,7
2045301,5
1734216,2
2458520,4
9096904,4
3072713,6
9816674,7
5391693,1
7190584,7
6098989,4
3232636,5
6633867,6
7549422,7
1353108,6
7718064,4
9897445,7
2782107,2
8801512,4
6052304,4
5477095,5
9851912,6
3086736,6
7050628,1
9223108,7
9296761,4
5550174,1
5190340,4
2442967,4
5326794,4
1485482,1
6580351,4
2267344,4
5718337,7
7778217,6
7495136,4
2778684,7
8318246,3
9223019,4
5917202,7
3451505,1
4458141,7
8452295,7
9520687,7
9388773,4
6866690,5
8597423,1
7927494,4
4926533,4
2627424,1
1978280,4
8550483,7
7078672,7
1481263,4
5295354,4
2429001,7
9039997,4
8937573,4
4378243,7
9631943,3
9090028,3
9909348,6
5028253,7
3251975,7
2481213,5
1179021,4
4176811,4
2139531,5
4244487,4
1846044,1
7600464,1
9666087,7
8348481,8
7724593,7
2161141,6
6849923,4
2377295,4
8074873,3
4453611,7
9602946,4
1747574,7
8886078,3
9504893,4
6105985,7
7063873,3
5719712,5
4114165,4
1127998,5
5564600,7
7020187,3
4780105,3
3852965,6
7297503,7
5327558,4
5116356,7
8092694,4
4900267,3
8451957,4
7872090,4
9856907,4
4421425,3
1779075,7
3198882,3
9413479,4
3778443,7
5823453,4
7763462,5
6637297,1
7423733,4
5246550,4
1299786,1
5852389,1
3605795,4
4946444,4
4089804,6
2907615,8
2837491,6
4214244,5
7238916,4
8172728,2
8829613,1
7455057,4
9855281,4
6478568,3
6626728,7
2271340,7
7852897,7
6100068,1
7283084,8
5379885,5
4801878,7
5245190,5
1064361,6
8110114,4
1268847,3
9291835,3
8581461,4
5105273,5
2405194,6
3106660,6
7095905,3
4882538,8
7941209,4
4455029,4
6166029,7
2429171,4
1289275,6
3645158,3
6340051,4
4433846,7
3233752,1
5859734,4
6922024,6
7977020,7
5433899,3
3049538,1
6444637,4
3422708,4
8625516,5
4240944,7
9786721,1
7125395,4
7319611,5
2205138,7
3528674,7
2289237,4
5377228,4
4304629,7
6851511,7
8525600,7
5668726,3
1689675,4
9844036,4
7479333,1
5103657,5
4473289,4
5678599,5
2341010,3
5325432,7
2556473,5
2173145,4
9356739,3
1074657,4
4271186,5
3070767,2
7940841,1
5596504,2
4072076,4
7963968,4
9063055,4
3945756,7
7852778,7
1452590,7
2690235,7
4399930,1
2794272,4
2231965,4
5540166,7
2207782,7
5459889,3
2038966,5
4538708,4
3295076,4
3014272,7
4519967,7
9170567,4
8655192,4
2679045,7
5222184,7
7073206,7
4709906,7
5893839,7
9220363,6
1339263,4
3830194,4
9386369,5
8721008,6
3621797,4
2689194,7
9038500,4
9193717,5
5133832,7
3508381,4
6017718,3
6142371,4
5441126,4
5802393,4
1341525,4
3445722,2
1520004,2
1499758,3
3557229,4
5450979,4
9623540,4
7160399,7
7978665,7
6055900,7
1419446,6
3085062,4
3195542,4
2527295,4
5445964,7
8480090,3
2710034,6
8647581,3
3557751,4
6879044,3
3490262,4
4348138,8
1636077,5
4625050,1
3470127,5
2341890,4
6703295,6
1426549,6
2696916,7
4856399,6
6080867,1
2942936,7
7076343,1
2554021,4
6938240,3
4149047,5
5787562,7
8398244,5
4123392,4
3097182,4
9285291,6
5710980,1
5847928,1
8526986,7
9307033,7
9140624,7
7571818,8
1562294,3
2638568,1
4344774,7
2875782,5
6778360,4
9273897,4
1817099,3
3883077,4
7707920,7
8116520,8
4401981,5
4226542,2
4742759,8
1330781,6
4677100,1
2320687,5
5002013,4
6176879,4
3176740,4
7195148,4
4629032,4
9982891,6
3459284,5
7192780,3
1967656,3
3296736,7
7641536,4
5728272,4
7129638,2
2292282,6
4020017,1
5430311,3
6390821,5
9597061,7
5947135,1
4728097,6
3562053,7
1247418,4
2199513,4
1836336,4
2338539,4
3390865,7
2667147,3
2052287,7
2908032,5
9446038,3
1098942,4
6276125,7
7825520,3
3853800,7
5596607,1
4004954,5
7465706,4
9131279,4
4710635,5
5079929,7
6975670,4
4955786,4
5847720,3
8330256,6
9352502,6
5107947,8
5051031,7
9715435,7
5653713,7
1629176,3
3118146,7
8448878,4
8794019,5
5998268,7
1892760,7
5180539,7
1440995,4
2106594,1
1586066,7
5139355,4
8434195,6
7945441,7
3501022,6
7614078,7
5437014,7
6694593,5
5764527,5
9529131,3
4564346,7
2263802,4
3286484,5
4253390,5
2863229,7
6235906,4
6965531,7
6378498,6
9568388,6
7405393,7
1697244,4
2289132,7
9900087,2
2205193,6
1407057,1
8087828,5
7212825,1
9324752,6
1468325,1
1973721,3
7127896,4
7272555,5
2650399,3
3789914,4
7060133,4
4323537,4
5683878,1
6069105,8
3834720,3
6220990,4
2137391,7
1571913,5
1640278,4
7519788,2
9024909,1
7975113,4
9965537,6
6733905,5
5441125,4
2660987,6
3554922,4
3378326,7
8980883,7
8575808,7
2774595,4
3723531,4
6850099,1
4880408,7
1894817,7
5112810,3
5809581,6
1515450,6
8920030,4
8020731,3
3979784,4
8682192,3
9751741,5
2131876,7
2755329,2
3272761,5
3584372,6
9487233,7
2847872,1
3709224,4
5796468,3
3079740,4
8321178,3
3668101,1
4869532,2
8299341,6
6073095,4
1044804,6
1188856,6
8492052,7
8432856,7
5007935,4
1516520,7
4486377,7
8022584,7
3632582,7
4944470,4
6529382,3
4738097,5
7705559,4
6316264,1
1051564,4
4104417,5
8003022,6
8619483,7
9366555,4
3768611,1
4178522,7
7217138,4
5692447,4
4468638,6
9907625,5
7846308,5
5374371,7
5972067,7
8504963,7
7951042,5
8180030,6
6196114,1
5373777,4
3980617,7
8546840,4
6962009,6
2757449,1
6518582,2
9159112,4
6862594,6
9374057,4
5712722,3
2478245,2
8131426,2
9270851,3
6120546,6
4474986,4
3373720,6
5178136,7
4358611,7
3455301,6
4172699,7
7084850,6
2469035,4
2222192,6
5356920,1
5586789,4
8853555,5
5863314,5
4703417,7
4156925,1
8132388,4
2616683,7
5914724,5
6888396,2
7392406,4
5380948,4
5420296,7
6000349,7
4176182,7
5418558,6
5965604,7
4046137,6
3750192,7
7305971,6
5612895,7
3826367,3
7466813,3
2468605,4
1697402,6
3429387,4
2097459,7
2277295,7
2668559,4
9729916,5
2940925,5
8278214,7
3439868,1
3560411,4
2200308,1
6469395,4
8440349,4
2478202,3
1165109,1
2217973,7
8463473,3
7588917,4
9667486,4
6564459,2
6619691,5
3587177,7
1785257,4
1676168,4
7827572,6
3600432,7
3046575,4
8321330,3
7862619,7
9230092,7
9167613,1
9913698,4
2775589,7
8126606,5
1255706,6
8699495,6
6235378,4
8932454,6
4373673,3
4819842,7
6848626,3
6674042,5
1358230,5
9851894,5
7683404,3
6389381,3
4988659,5
9620816,4
7779684,6
1432733,1
8278484,7
3813641,4
4802403,4
2444290,4
6268549,1
4548109,7
3754447,6
3297132,5
2399594,7
1718168,5
5194332,7
4219914,4
6617294,6
6756907,6
3792092,4
5693345,4
7702049,1
6998392,4
5997433,7
6142965,7
7130520,7
6241590,6
2703658,4
6116652,4
8359712,4
1907477,7
3294892,5
5052945,7
9267842,3
7026372,4
2428397,4
2200962,1
8041144,7
2045735,1
6499921,3
2596542,7
5911288,5
8964875,4
7374661,1
9536940,3
5713244,1
4157466,7
4095095,4
7209385,4
5553853,3
3935254,4
1870457,5
2082240,7
8991130,5
6141202,1
8044621,6
7171270,1
7212458,4
1113581,6
1275220,3
2896537,7
5039704,7
8014643,7
2198575,7
8075958,6
3104940,3
9148133,7
3938338,1
8853281,7
4547598,3
3464049,4
2093901,7
2018551,7
2608264,4
6837790,3
6513936,7
9091127,4
7782518,4
4569163,4
5900775,3
4673499,7
4496804,6
8100898,1
3208769,5
1239002,4
7100405,7
4323306,4
7801681,7
1480561,3
2701987,7
8987786,6
4145802,7
1353149,4
5336029,6
9283748,7
8746468,4
4179663,7
2600408,3
8250598,3
7389159,3
4981657,5
7590375,1
5892193,4
1589948,4
7182287,3
2815175,5
2676533,5
6609075,1
6330691,4
5547449,7
8588310,7
7805181,5
4598392,7
7694307,5
9747619,6
8524948,4
3474421,8
9471382,4
6425295,5
8516836,1
9512847,4
7567006,4
9179550,5
6054606,5
3939780,7
4908684,4
1097338,5
9426657,3
9900899,2
5437396,6
8118716,1
8524492,5
8563689,7
1730480,7
5686919,4
6210961,4
3041569,3
1526918,4
2716480,5
4045647,4
3908606,6
8117406,7
8561694,7
8027907,3
2299374,7
4444229,4
9822128,4
5250549,3
9102089,7
4353938,4
1695721,5
2893944,2
4767673,4
7351186,4
5759659,7
3841591,7
2734454,3
7269272,6
1371194,1
3698349,6
1510840,4
4821373,1
4447881,6
7815563,7
2295502,6
5802043,4
2266684,4
6295901,6
5855312,6
9954509,4
4880344,7
5833066,6
7190032,3
2407586,4
5879787,5
7438810,3
5371441,5
8353576,7
6246118,1
7790749,4
3069527,1
6774323,7
1897658,7
3691724,4
2755582,5
6390409,7
7780613,4
8957660,5
7360060,2
8593267,6
3298327,7
6195190,4
8303867,8
7862361,7
8479900,6
7344528,7
2475644,7
2570478,3
8037456,5
8291282,7
9107962,1
2020685,4
6882415,7
2162403,4
2067679,7
9429467,1
8225108,4
9735521,7
9483594,4
3193704,1
1252689,3
6636299,4
9697720,7
7515530,4
7282254,4
2051388,5
6307062,5
9080901,4
9603987,7
6860297,7
2165616,2
3589860,7
4863513,7
6424199,7
4022853,4
2311920,7
6815754,1
2491184,7
6009631,4
9380394,4
8370253,4
1598885,1
3193255,3
8247217,3
8519779,1
9686932,3
2743409,2
5414682,1
7645021,6
8004066,8
7289148,5
8755522,2
4582435,7
5860246,4
4174888,3
1481062,2
5868395,4
5557590,6
2021894,7
6008306,5
8591887,7
2813424,1
2847596,7
2580617,4
6782948,2
3105929,4
7669726,7
3413618,3
6186530,7
3132036,1
8406545,4
6012271,4
4288278,7
9638979,6
7409268,7
8788519,6
6613548,4
2394389,7
7937595,5
8621991,1
1277476,4
9054811,4
7028051,3
6683196,5
6204633,7
5990446,8
9419671,6
8225541,4
1299264,7
8913368,1
4715724,6
8335451,3
9683453,7
6091846,3
2182779,5
5433475,7
2357727,7
5551909,4
9887551,6
1742361,7
5114289,5
1195178,2
9664506,5
1710206,2
7599145,1
7435874,6
8840346,5
8302713,4
1981892,7
9074104,5
4795329,4
6908758,4
5932627,5
6575763,4
1179250,7
5292119,5
1382389,1
4437973,3
6487140,1
5859173,5
3345389,1
1386923,6
4249334,4
5608675,1
7586001,3
6062826,4
8296899,5
5276490,4
3944264,8
3580136,4
6334902,7
1916363,3
1370454,7
4204049,6
1130867,3
7942714,5
7858196,7
1853048,7
2586559,6
1507499,7
5779424,7
9001890,6
2446758,3
3197284,4
5063671,7
6053607,6
9471467,4
5813382,1
5190835,3
6792816,4
2801277,4
5700044,2
2700340,5
9680411,7
7829286,1
1976548,5
1693995,5
6574496,1
4576943,3
5124735,4
7877396,5
9071046,1
5711635,1
9982474,3
8537775,4
1386222,1
6585207,7
7964507,3
5936857,8
9847354,7
7403740,7
8189953,1
7829502,4
3392499,1
5808596,7
6838521,3
7965194,7
2548267,2
6597740,3
8173315,4
4643346,4
2292766,7
9651278,4
1592201,4
4091932,7
8957685,4
3355472,6
9965430,6
5072639,4
7006498,7
2595205,4
2557435,5
2458208,7
5589274,7
7054626,4
8697743,4
3091062,5
6744654,7
7571166,4
5828827,6
2984858,3
8893820,4
3142628,1
3245533,4
4268627,7
3983775,7
5866519,7
2838907,4
9720994,6
7846945,7
9635132,7
5340861,8
7063255,3
4965991,7
7183322,3
5453871,6
6251035,4
1281045,5
6344879,1
7156350,4
6036489,5
5673468,4
1995581,4
2812842,4
9007311,4
3404244,7
7642626,4
3216295,6
6213255,1
2343850,6
4419208,7
3024678,4
2431304,4
6535444,6
1408852,4
5659977,4
5808819,4
8824152,1
6904974,7
3856653,4
6502556,7
6201474,7
2184114,7
7224818,3
1210487,1
6024103,4
9352727,1
5696100,4
4551675,4
1452633,3
6255066,7
2826295,6
9912225,5
5410163,1
7976141,6
4491222,4
9040474,7
9974565,6
9752306,1
8804864,5
1892409,3
9981322,4
2131552,1
9802171,5
6755822,6
1840460,4
2587924,7
4272334,5
6327657,4
4077584,7
9528771,5
8781102,7
4265579,3
5179765,7
2245545,7
7019567,1
4868140,4
7908536,4
7658832,6
2601389,4
7752212,4
9326576,1
6672206,3
7485372,4
1099582,3
8067808,1
5576272,3
4908737,2
8034129,7
8448386,1
5297223,7
1585157,7
9097097,3
2180840,4
4125802,7
7065155,1
9255244,4
2112277,7
1288940,7
8767806,5
1514471,5
9428177,3
5714330,4
4123338,6
6429952,5
4947054,7
7623306,4
9687943,4
7850123,1
3654023,7
9266476,3
4678326,7
4036539,7
9907840,7
1232021,5
3870032,7
2649816,1
4729019,4
1162406,7
9706104,6
3680798,1
2901688,7
4550790,6
2492870,2
9994038,6
2885103,4
3752374,6
5511176,7
8287095,2
4357204,5
6952758,7
6576192,3
2065977,4
4708833,8
6014987,7
8682809,1
8207623,7
2940708,4
4239873,5
6494818,7
8839085,6
5894204,6
9592579,7
4590699,3
4722312,4
1004071,5
2733911,3
9580541,4
1541607,2
3333727,5
3751305,5
1996941,4
3214356,7
2718089,4
9158933,5
2217013,6
1563277,7
1603973,7
7762176,6
8328296,4
2389672,7
6264876,4
4178109,4
5686110,4
1785637,3
8790113,6
3784209,4
8566148,5
4586897,7
6009251,7
5734109,7
3051625,7
1926608,7
1866938,3
1766070,1
1196073,1
3685834,3
9647792,6
7228612,3
4750743,7
6742755,7
7968635,5
2253506,4
4880808,7
8550982,6
3455286,6
6051016,3
9359443,4
3586479,7
6768249,4
2218674,7
6410570,3
3153403,7
3939241,6
3035452,4
7467359,7
5139620,4
6736263,4
7077371,6
2917027,7
1281883,3
9893852,7
6037157,7
2991231,1
4094616,4
5298973,7
5086338,1
3156484,1
9989458,4
7708626,7
1318506,4
8084703,1
9079139,4
7162181,7
8290154,4
3827221,7
6779874,4
3627423,7
6610294,3
8344668,4
2447598,4
3219451,7
1720090,4
1203600,4
7025962,3
9410540,7
5168992,7
7182449,3
9097713,5
3192518,7
5419018,6
8332702,4
4103189,6
5058091,4
6417506,1
6379175,1
6646752,7
3267882,7
4554309,2
7775581,7
1363075,5
2763085,5
7211976,4
6279312,4
6657276,3
2190273,2
1718622,7
6374405,7
4476881,7
6755145,4
5690499,4
4404129,7
8206232,4
3536196,3
3234171,7
6853294,4
4441680,4
9958077,7
4440735,7
9327340,3
3094103,4
6382131,1
5916214,3
2056545,4
2665293,3
9541181,6
6924397,5
1369041,7
7079587,4
1340846,7
3334656,4
3624576,7
1400759,4
6892307,4
6945468,6
7833037,4
8381334,8
8708514,7
6194110,5
4552320,1
1399960,7
6664301,7
3931083,1
9812262,3
9706790,4
2740200,7
5162883,7
4718157,5
9656244,3
4672946,4
6244724,7
4206366,4
3272414,4
7076865,4
3413820,1
2648577,6
8304229,3
6921226,7
9508076,4
6294961,3
9805029,5
6439045,7
8937284,4
5135702,7
3935602,6
8763007,5
7544321,4
6982492,7
4289116,5
6112137,6
3708902,4
6860956,4
5129538,8
4236113,4
8455337,3
8586104,1
9107287,7
1549838,1
9122029,4
2507804,3
9557377,4
8800823,3
6149227,8
1984511,8
5725290,2
7209072,4
9492044,1
2719538,5
7795068,1
7666238,6
3762710,1
8897854,1
1113953,4
2398970,7
9886490,7
2444176,4
1519602,7
9575407,5
6967816,7
7572401,4
8984301,7
7636522,6
2185874,6
5395756,4
2012478,5
7876659,3
4885166,7
5835068,4
9212051,7
3029615,6
3752931,5
7878420,2
7873324,4
2429101,7
5639811,6
5300892,7
4113101,3
9965649,4
3217927,7
9781942,4
9816544,5
7318510,6
2327112,4
8882887,7
6809731,1
5602135,4
4806193,4
8489634,7
5489072,4
1317438,7
8929659,4
3162850,4
7367908,4
7005873,4
6807014,3
2361053,7
2122642,7
7629389,4
8062698,4
4173317,5
4144367,1
9967103,7
1023853,5
2103170,8
8556116,4
7891106,3
9218732,3
8619597,3
5732396,4
9958061,3
2000037,3
6234166,7
9684273,2
9957632,4
3126348,7
6096723,7
7405648,1
9332187,1
4091205,1
1111369,4
5546811,4
1376591,1
4981871,5
8947091,7
6100183,1
9810607,1
8799971,2
7922847,3
5939744,4
3694030,7
4439218,4
3161614,2
1368035,6
2584074,4
9280845,5
1091681,7
3518717,4
5218451,7
2807497,1
4959855,4
8521795,7
1143041,7
7374592,2
7359521,8
5164724,5
8526244,4
7832292,4
4800932,7
6586998,7
9487270,1
2563325,6
6206384,7
7226350,5
1165154,4
7588892,4
6853058,1
7867153,7
9776161,4
7112128,7
9643233,4
6207418,7
3649629,4
6651782,4
2600577,4
2345325,4
5304454,5
6660242,3
7092214,7
3435202,6
4570731,3
6805633,3
7259884,6
9662575,3
7236377,4
5676705,1
4141073,4
1255635,4
4147967,3
1716718,6
2213476,6
7793951,5
4160533,4
8889138,5
6109049,7
7464267,7
3103688,4
5685725,4
3453173,4
5271782,4
6507984,5
3611634,4
6336168,5
8375463,4
4533493,6
5535411,4
8949671,8
4950096,1
2710509,7
8560179,4
3536211,6
4308858,4
1533179,5
4689271,4
3785752,1
8708847,7
2224790,1
6242053,3
2097092,7
7849845,7
7729793,7
9051310,2
6188459,7
7370436,3
3048331,5
5235451,1
4230689,7
1676803,5
2622900,4
1323905,4
2384675,4
5232298,4
1979215,1
5437402,5
8632181,7
4344552,4
4876929,7
2930953,4
9508711,3
7772152,1
3333534,3
2444868,4
7703492,1
6963971,7
3702014,4
9627218,4
5918808,7
4832865,4
9325409,6
9192432,7
5058862,5
3861302,7
7681898,3
2591105,6
8267621,6
1998080,6
2769085,1
3031189,6
9227838,4
5756616,1
3098523,6
9836034,4
1867189,4
8430890,4
7260763,2
9296741,4
2614340,3
1906752,7
5194378,5
8930341,4
9967565,3
8546791,3
6717317,4
4383019,6
2522956,1
5846965,7
7903886,7
4204312,4
8736209,4
5921464,7
9530615,7
6576625,7
9631599,5
2434180,7
4745595,4
8788867,7
6257525,7
7860516,4
5322861,6
8687042,1
2234449,6
4909582,7
9709307,7
9258413,7
5314334,6
4177368,1
5934855,4
6249833,2
7434569,4
1814401,3
3426583,4
9455868,5
9663542,4
3733244,3
8322785,7
8105143,3
4873488,3
1494838,4
9818201,1
8693612,3
4916034,5
6914639,7
6979283,4
6152972,7
2915026,6
3500513,4
8859587,2
9182814,7
4001610,1
7315719,6
6271508,6
3464439,7
8112881,6
5946228,4
2146090,1
6337096,1
7327036,1
4404061,5
4486575,1
4658876,4
8556969,6
6684101,7
3512859,3
2104758,7
9004101,1
1049995,6
1115672,6
6753959,1
5402638,4
1569870,3
6137595,6
6488162,7
8438160,1
1811839,1
2061752,1
5110967,4
2761635,7
6306038,5
5771948,4
5192306,3
2309655,7
8918283,4
3292931,5
2193469,7
1540307,4
7892043,4
7429445,4
7772890,5
7629090,5
4187758,4
3274209,4
6552798,6
1451825,6
3962174,4
6093948,4
8093984,1
2536942,7
7800099,7
5015094,5
8346185,5
5881848,4
7795560,6
1295625,3
1995962,4
2728476,4
3851233,8
7014023,6
5528605,5
8248641,6
1705232,7
5030552,4
4495957,4
7167202,3
3460512,4
2466176,4
3689964,4
9072965,7
8405010,7
8940260,4
7459405,2
6333721,7
7946896,1
4649223,5
8663001,7
8891359,4
5153518,5
4119141,6
6616890,1
6165237,4
7371565,2
3977931,5
6722239,7
7812317,4
9186790,4
6518541,6
4632910,4
9382769,7
3462716,6
6276179,3
8592046,4
9569211,6
9209966,1
4609046,7
1629302,6
2275652,1
3919037,7
4737397,4
3500440,5
5110053,7
2246452,4
5273380,6
4189277,8
9445200,4
4169812,7
6705860,1
4753076,1
8694829,7
6062817,5
7374627,5
7878812,1
3879532,3
6021747,5
2779993,4
9037933,7
5469587,4
2414506,1
5004973,7
7322258,1
6887175,7
4948193,7
8027705,7
5191468,5
5566179,4
2744753,5
4461167,1
8502357,7
7914437,4
5543171,4
7595328,3
8858994,2
2735505,7
7641327,7
7270139,4
2421119,1
2422771,7
5557496,7
9712525,4
8830679,7
3839728,4
2166141,4
9426198,7
9114395,4
