primary_identifier,next_month_plan
4267832,5
8581308,1
2423390,1
4236534,1
1614449,2
4424490,1
3675631,5
9567719,5
6513450,1
2798358,6
2383789,3
5728563,7
7431291,1
7333471,1
6922319,5
4180193,4
8222585,3
3976238,1
8760394,6
5393115,5
3458046,4
5482811,1
5845025,6
6227273,6
1023645,1
9351942,2
5174900,2
9675878,2
1254547,3
2117382,8
7400304,5
2882942,4
6572554,2
8725816,3
6450681,4
8660074,5
7024726,1
9549527,1
9605351,1
1235491,7
6223556,4
4384722,6
7821334,1
2604332,1
1531090,2
7464902,4
3418221,5
3074387,1
5413064,1
8973854,6
6480857,1
7503696,7
1631826,6
1423314,2
7710525,4
5821697,5
6103240,1
3330540,5
8278023,3
4084646,5
6931810,3
2711444,3
2292591,4
6195763,4
6076433,4
8288751,1
4303832,3
1435463,3
9742636,3
1417171,2
2228962,5
5024273,6
4125405,8
7011748,1
2504062,3
5345587,1
6023687,5
6230972,3
2233887,7
8533822,1
6903971,4
8205149,2
9551358,4
3141589,4
6234125,6
9918007,5
7967983,3
4183218,1
3929987,7
2087286,1
3788706,5
9960272,1
1356142,6
3476552,5
1544276,5
4914501,5
6739647,2
2761833,3
3119788,1
7758081,8
6380585,8
2384873,3
9257482,1
9132291,3
9897229,8
9722369,6
8210715,2
5578259,2
2354602,1
2112910,1
7800438,3
1604112,4
3142105,5
1312645,3
3541798,6
6861229,7
8539609,5
5083357,6
2402674,3
6681419,3
6291750,2
9676731,1
1229335,3
5905091,3
9946718,5
7999341,5
8829063,7
8749903,3
9916812,4
2271357,2
5216777,1
7820903,3
2952576,7
8822758,4
2793980,2
9474568,1
2969255,2
1471025,1
4954950,4
6280461,1
1002441,5
9496032,5
1573353,3
5445946,2
6846934,4
9463189,2
3851280,6
5818784,4
6443175,3
8624669,1
1397664,2
8082046,2
1376828,6
6965027,3
8095467,2
3569903,1
8668236,4
7806662,4
5483449,1
5000178,5
4407167,5
4313010,5
5194248,7
1070337,1
4821206,1
8001135,1
9399985,3
3304021,3
4279077,1
3479267,2
1288493,1
3528562,1
8995435,1
6957254,5
4978661,4
5796434,3
5083838,3
6564044,7
5806109,5
1143102,2
1862236,7
8181971,4
4829363,1
3517763,1
5207680,3
4784473,2
8866041,4
2794304,1
8446960,2
2088467,5
5959916,1
4344698,5
9874969,7
3033681,3
8528509,3
3878374,1
4862500,2
4091994,5
5355180,1
8423034,1
9693930,1
6532955,1
5084247,7
9583922,6
8218130,2
6468079,5
9593058,1
2206446,3
3345516,1
5006748,3
8163838,2
1948731,3
4061430,5
6354290,4
7036877,3
5614042,4
2254615,2
1524832,1
2167310,5
8334640,3
4319181,5
4063049,1
3068137,1
5187541,7
9676708,3
9463820,2
4863747,1
1017655,6
6902418,1
7601996,1
2340210,4
7771033,1
4581219,7
5264347,2
1918705,3
5873993,2
5329362,1
8972882,6
6631552,1
5277410,5
6764083,1
6285827,2
4711232,2
5317592,1
8126751,7
4959083,5
7908772,1
1606100,4
5796190,5
8598215,5
5336966,1
9649850,5
6868763,5
9241275,2
9228217,5
4290449,3
1745948,3
5012319,3
5485322,1
3099455,7
3499543,3
4963357,5
9920516,1
8183541,6
2087147,1
9276493,7
8387516,4
7837679,1
5214009,1
2709520,2
8747733,7
9166954,1
9407325,1
6016071,4
3675988,2
9521283,5
1247238,1
9787084,2
7210739,6
7316444,8
1448090,2
8228485,1
3880058,6
5635896,5
5415630,2
5206236,6
2359341,7
4779381,3
9238711,8
8648741,2
8566425,4
3215982,5
2917663,1
5854823,4
7816829,4
8241912,1
2510428,4
7784039,5
3133222,7
6121126,1
4185250,1
3460810,4
2468388,6
3201222,1
2117279,1
7223033,3
1761898,1
5055502,3
8969702,2
2080165,2
9116025,6
5410846,1
9050833,7
8836305,1
5780752,7
5776793,1
4172503,4
5467582,3
2390605,5
8950745,7
6453228,2
3611076,7
3785011,5
9630245,1
3045993,1
9288287,1
1737718,4
7457078,3
7470961,5
8959262,2
1025114,8
2549579,4
2567912,7
8620591,6
8783369,2
7737605,2
9022019,7
5333908,3
1141437,1
3652409,3
9236723,5
4975502,2
3630725,1
5384627,7
8197164,1
5158017,3
1686376,4
5864876,3
2379539,2
8426203,1
5945765,1
9663733,1
6073241,2
3706046,1
8452707,1
2829401,2
6234830,7
9308746,3
1212727,7
9745471,3
7916222,1
9321831,6
2713964,5
6479810,1
4445243,2
6192489,6
5042899,2
3681538,7
1977313,1
1907392,8
8219644,2
6515145,2
2862825,2
1660928,1
2384186,5
2055214,1
6452480,4
2738317,2
6728775,2
7103057,1
5723255,1
3084627,1
9055660,1
8101553,5
7521787,7
2971099,1
8376615,3
3265555,2
4571841,1
9287947,2
4652725,2
9004692,1
4609917,6
6225395,1
1706465,3
5807983,4
1958798,8
3190280,2
7218232,1
7747922,1
9889630,4
7141798,2
2557419,1
9079755,6
1836921,8
6482578,3
6984111,5
8380279,5
8606447,4
4912819,3
3024013,2
1719986,1
1024374,3
8732268,8
6446587,6
8170966,1
8372400,4
8224282,6
7771323,4
5183726,7
4454059,1
9086118,3
3774643,1
7125639,2
5098376,3
2175202,5
5411105,1
4307886,5
6926843,2
8081297,5
4581140,4
9096450,1
3471837,1
4005354,6
8350614,6
2864171,3
3273193,2
7268842,8
4842280,5
3269302,1
5084476,6
9082722,6
8632477,1
8095153,1
1123061,4
9432965,3
3921771,4
8737851,2
6417290,1
8200492,8
6289538,8
8148528,3
7858835,4
1747826,4
3404144,5
4927297,5
4379926,3
4590628,2
2861568,3
7372853,1
7458590,1
1663444,5
1954671,3
9534389,5
4440469,7
6911002,4
6506962,7
6873371,3
2558394,5
5928355,2
2730629,6
2887054,2
9081896,8
2010842,1
3328045,1
7979050,8
7445771,4
5487695,3
6311296,8
5669823,7
1439803,6
1100307,7
3719103,3
4939663,7
3714863,4
6037749,7
5102011,5
6008427,6
8626176,2
6871035,1
9120178,4
2973144,4
1477737,3
6092465,3
9619031,5
8570580,2
7919104,2
5784116,3
4034884,4
7885052,6
2045301,5
1734216,1
2458520,5
9096904,4
3072713,8
9816674,1
5391693,1
7190584,3
6098989,3
3232636,6
6633867,6
7549422,6
1353108,7
7718064,4
9897445,3
2782107,2
8801512,5
6052304,2
5477095,5
9851912,4
3086736,2
7050628,1
9223108,2
9296761,3
5550174,3
5190340,4
2442967,7
5326794,4
1485482,3
6580351,6
2267344,2
5718337,1
7778217,5
7495136,4
2778684,5
8318246,1
9223019,4
5917202,4
3451505,1
4458141,4
8452295,3
9520687,1
9388773,2
6866690,5
8597423,1
7927494,3
4926533,2
2627424,2
1978280,4
8550483,5
7078672,8
1481263,2
5295354,4
2429001,6
9039997,4
8937573,1
4378243,8
9631943,1
9090028,1
9909348,3
5028253,5
3251975,3
2481213,1
1179021,1
4176811,5
2139531,4
4244487,3
1846044,1
7600464,2
9666087,6
8348481,7
7724593,7
2161141,5
6849923,6
2377295,3
8074873,1
4453611,1
9602946,7
1747574,5
8886078,1
9504893,1
6105985,1
7063873,1
5719712,3
4114165,3
1127998,5
5564600,2
7020187,3
4780105,3
3852965,6
7297503,5
5327558,8
5116356,1
8092694,3
4900267,1
8451957,4
7872090,3
9856907,2
4421425,3
1779075,5
3198882,1
9413479,2
3778443,1
5823453,2
7763462,6
6637297,1
7423733,1
5246550,4
1299786,1
5852389,1
3605795,2
4946444,3
4089804,8
2907615,8
2837491,7
4214244,5
7238916,2
8172728,1
8829613,1
7455057,1
9855281,2
6478568,1
6626728,4
2271340,5
7852897,6
6100068,1
7283084,7
5379885,3
4801878,2
5245190,1
1064361,5
8110114,1
1268847,3
9291835,8
8581461,2
5105273,6
2405194,1
3106660,8
7095905,1
4882538,8
7941209,3
4455029,3
6166029,5
2429171,4
1289275,8
3645158,3
6340051,2
4433846,3
3233752,2
5859734,2
6922024,2
7977020,8
5433899,2
3049538,3
6444637,3
3422708,4
8625516,1
4240944,2
9786721,3
7125395,2
7319611,3
2205138,5
3528674,5
2289237,4
5377228,3
4304629,8
6851511,4
8525600,5
5668726,1
1689675,4
9844036,2
7479333,1
5103657,5
4473289,2
5678599,1
2341010,3
5325432,4
2556473,5
2173145,4
9356739,1
1074657,3
4271186,1
3070767,3
7940841,1
5596504,1
4072076,2
7963968,2
9063055,3
3945756,6
7852778,8
1452590,5
2690235,6
4399930,1
2794272,2
2231965,1
5540166,4
2207782,8
5459889,1
2038966,3
4538708,4
3295076,3
3014272,4
4519967,7
9170567,2
8655192,2
2679045,3
5222184,5
7073206,3
4709906,2
5893839,4
9220363,5
1339263,4
3830194,2
9386369,5
8721008,5
3621797,3
2689194,1
9038500,5
9193717,1
5133832,6
3508381,3
6017718,3
6142371,1
5441126,4
5802393,1
1341525,1
3445722,2
1520004,2
1499758,1
3557229,2
5450979,3
9623540,2
7160399,2
7978665,4
6055900,5
1419446,2
3085062,1
3195542,3
2527295,3
5445964,4
8480090,1
2710034,8
8647581,1
3557751,3
6879044,1
3490262,4
4348138,7
1636077,5
4625050,2
3470127,5
2341890,1
6703295,5
1426549,6
2696916,1
4856399,5
6080867,1
2942936,1
7076343,4
2554021,5
6938240,1
4149047,3
5787562,3
8398244,8
4123392,3
3097182,3
9285291,6
5710980,1
5847928,1
8526986,7
9307033,5
9140624,2
7571818,8
1562294,1
2638568,1
4344774,4
2875782,1
6778360,4
9273897,1
1817099,1
3883077,2
7707920,8
8116520,6
4401981,7
4226542,2
4742759,6
1330781,5
4677100,1
2320687,5
5002013,4
6176879,1
3176740,3
7195148,3
4629032,1
9982891,4
3459284,7
7192780,3
1967656,1
3296736,5
7641536,2
5728272,4
7129638,1
2292282,1
4020017,3
5430311,4
6390821,5
9597061,7
5947135,1
4728097,5
3562053,4
1247418,1
2199513,2
1836336,4
2338539,6
3390865,5
2667147,1
2052287,5
2908032,8
9446038,1
1098942,1
6276125,2
7825520,5
3853800,3
5596607,1
4004954,4
7465706,3
9131279,4
4710635,1
5079929,8
6975670,2
4955786,2
5847720,1
8330256,3
9352502,2
5107947,5
5051031,6
9715435,5
5653713,5
1629176,1
3118146,7
8448878,2
8794019,3
5998268,6
1892760,8
5180539,1
1440995,3
2106594,1
1586066,2
5139355,1
8434195,4
7945441,1
3501022,7
7614078,3
5437014,8
6694593,2
5764527,2
9529131,1
4564346,2
2263802,3
3286484,3
4253390,6
2863229,5
6235906,2
6965531,8
6378498,5
9568388,3
7405393,8
1697244,6
2289132,6
9900087,2
2205193,1
1407057,4
8087828,4
7212825,1
9324752,6
1468325,4
1973721,3
7127896,3
7272555,6
2650399,2
3789914,3
7060133,1
4323537,3
5683878,3
6069105,7
3834720,3
6220990,3
2137391,4
1571913,1
1640278,1
7519788,3
9024909,2
7975113,3
9965537,7
6733905,2
5441125,8
2660987,5
3554922,4
3378326,2
8980883,6
8575808,1
2774595,3
3723531,6
6850099,1
4880408,8
1894817,5
5112810,3
5809581,6
1515450,2
8920030,4
8020731,2
3979784,3
8682192,1
9751741,1
2131876,5
2755329,1
3272761,1
3584372,5
9487233,5
2847872,1
3709224,4
5796468,1
3079740,3
8321178,2
3668101,1
4869532,2
8299341,2
6073095,2
1044804,6
1188856,5
8492052,4
8432856,3
5007935,3
1516520,2
4486377,4
8022584,1
3632582,5
4944470,3
6529382,1
4738097,1
7705559,2
6316264,5
1051564,3
4104417,3
8003022,7
8619483,3
9366555,2
3768611,1
4178522,1
7217138,3
5692447,1
4468638,8
9907625,1
7846308,2
5374371,1
5972067,1
8504963,8
7951042,5
8180030,5
6196114,2
5373777,1
3980617,4
8546840,8
6962009,7
2757449,1
6518582,2
9159112,8
6862594,8
9374057,5
5712722,1
2478245,1
8131426,1
9270851,1
6120546,1
4474986,1
3373720,6
5178136,4
4358611,2
3455301,2
4172699,1
7084850,5
2469035,1
2222192,5
5356920,2
5586789,2
8853555,5
5863314,3
4703417,3
4156925,2
8132388,2
2616683,5
5914724,2
6888396,2
7392406,2
5380948,4
5420296,4
6000349,2
4176182,8
5418558,5
5965604,3
4046137,1
3750192,3
7305971,1
5612895,4
3826367,3
7466813,3
2468605,4
1697402,6
3429387,1
2097459,2
2277295,8
2668559,3
9729916,1
2940925,5
8278214,2
3439868,1
3560411,4
2200308,1
6469395,2
8440349,1
2478202,5
1165109,2
2217973,3
8463473,1
7588917,2
9667486,3
6564459,2
6619691,3
3587177,2
1785257,5
1676168,4
7827572,7
3600432,5
3046575,2
8321330,3
7862619,2
9230092,5
9167613,1
9913698,4
2775589,3
8126606,2
1255706,7
8699495,5
6235378,7
8932454,1
4373673,1
4819842,7
6848626,1
6674042,3
1358230,5
9851894,2
7683404,1
6389381,2
4988659,1
9620816,4
7779684,7
1432733,1
8278484,6
3813641,3
4802403,3
2444290,1
6268549,4
4548109,7
3754447,8
3297132,5
2399594,5
1718168,5
5194332,8
4219914,4
6617294,5
6756907,6
3792092,1
5693345,2
7702049,1
6998392,4
5997433,2
6142965,7
7130520,4
6241590,7
2703658,4
6116652,2
8359712,1
1907477,5
3294892,7
5052945,8
9267842,2
7026372,1
2428397,2
2200962,1
8041144,3
2045735,1
6499921,1
2596542,4
5911288,1
8964875,3
7374661,2
9536940,1
5713244,1
4157466,4
4095095,2
7209385,5
5553853,1
3935254,1
1870457,2
2082240,5
8991130,5
6141202,2
8044621,4
7171270,1
7212458,4
1113581,3
1275220,3
2896537,5
5039704,3
8014643,3
2198575,1
8075958,6
3104940,1
9148133,5
3938338,7
8853281,8
4547598,1
3464049,4
2093901,4
2018551,6
2608264,2
6837790,4
6513936,4
9091127,3
7782518,3
4569163,4
5900775,1
4673499,1
4496804,5
8100898,3
3208769,5
1239002,2
7100405,7
4323306,4
7801681,5
1480561,1
2701987,7
8987786,4
4145802,2
1353149,7
5336029,7
9283748,5
8746468,4
4179663,5
2600408,1
8250598,5
7389159,1
4981657,1
7590375,1
5892193,3
1589948,3
7182287,1
2815175,2
2676533,2
6609075,1
6330691,3
5547449,3
8588310,3
7805181,6
4598392,5
7694307,1
9747619,6
8524948,2
3474421,6
9471382,6
6425295,4
8516836,1
9512847,1
7567006,1
9179550,3
6054606,5
3939780,6
4908684,2
1097338,1
9426657,1
9900899,2
5437396,6
8118716,1
8524492,2
8563689,7
1730480,7
5686919,2
6210961,2
3041569,1
1526918,2
2716480,1
4045647,4
3908606,2
8117406,4
8561694,4
8027907,1
2299374,2
4444229,1
9822128,1
5250549,2
9102089,1
4353938,3
1695721,6
2893944,5
4767673,1
7351186,4
5759659,5
3841591,5
2734454,1
7269272,8
1371194,2
3698349,6
1510840,4
4821373,1
4447881,1
7815563,2
2295502,5
5802043,3
2266684,4
6295901,8
5855312,4
9954509,1
4880344,5
5833066,8
7190032,4
2407586,3
5879787,5
7438810,1
5371441,3
8353576,1
6246118,1
7790749,5
3069527,5
6774323,1
1897658,4
3691724,1
2755582,5
6390409,4
7780613,4
8957660,3
7360060,1
8593267,6
3298327,5
6195190,4
8303867,8
7862361,1
8479900,2
7344528,4
2475644,2
2570478,4
8037456,1
8291282,4
9107962,1
2020685,2
6882415,3
2162403,3
2067679,7
9429467,1
8225108,2
9735521,6
9483594,3
3193704,3
1252689,3
6636299,4
9697720,4
7515530,4
7282254,2
2051388,5
6307062,6
9080901,3
9603987,4
6860297,8
2165616,1
3589860,2
4863513,8
6424199,1
4022853,3
2311920,6
6815754,3
2491184,8
6009631,1
9380394,2
8370253,4
1598885,2
3193255,3
8247217,1
8519779,1
9686932,1
2743409,3
5414682,1
7645021,7
8004066,6
7289148,5
8755522,1
4582435,3
5860246,4
4174888,4
1481062,2
5868395,5
5557590,5
2021894,7
6008306,2
8591887,5
2813424,1
2847596,7
2580617,4
6782948,2
3105929,3
7669726,5
3413618,1
6186530,6
3132036,1
8406545,1
6012271,2
4288278,5
9638979,2
7409268,6
8788519,5
6613548,3
2394389,5
7937595,5
8621991,1
1277476,4
9054811,1
7028051,2
6683196,2
6204633,4
5990446,8
9419671,5
8225541,3
1299264,1
8913368,1
4715724,7
8335451,1
9683453,5
6091846,1
2182779,1
5433475,1
2357727,5
5551909,3
9887551,2
1742361,8
5114289,2
1195178,1
9664506,3
1710206,2
7599145,1
7435874,5
8840346,1
8302713,2
1981892,1
9074104,1
4795329,3
6908758,1
5932627,5
6575763,3
1179250,2
5292119,3
1382389,1
4437973,2
6487140,2
5859173,8
3345389,1
1386923,6
4249334,4
5608675,1
7586001,1
6062826,1
8296899,1
5276490,2
3944264,4
3580136,3
6334902,5
1916363,5
1370454,6
4204049,2
1130867,1
7942714,3
7858196,5
1853048,8
2586559,8
1507499,7
5779424,6
9001890,8
2446758,3
3197284,2
5063671,2
6053607,4
9471467,1
5813382,5
5190835,1
6792816,2
2801277,2
5700044,1
2700340,5
9680411,5
7829286,1
1976548,2
1693995,5
6574496,1
4576943,3
5124735,2
7877396,1
9071046,2
5711635,1
9982474,1
8537775,6
1386222,1
6585207,7
7964507,1
5936857,3
9847354,6
7403740,5
8189953,1
7829502,4
3392499,1
5808596,3
6838521,3
7965194,8
2548267,1
6597740,1
8173315,1
4643346,2
2292766,4
9651278,3
1592201,2
4091932,3
8957685,2
3355472,6
9965430,1
5072639,4
7006498,6
2595205,3
2557435,2
2458208,5
5589274,8
7054626,8
8697743,4
3091062,1
6744654,6
7571166,2
5828827,7
2984858,3
8893820,4
3142628,1
3245533,1
4268627,5
3983775,5
5866519,8
2838907,1
9720994,2
7846945,5
9635132,5
5340861,8
7063255,2
4965991,8
7183322,3
5453871,7
6251035,3
1281045,5
6344879,1
7156350,3
6036489,2
5673468,3
1995581,2
2812842,3
9007311,3
3404244,3
7642626,3
3216295,6
6213255,1
2343850,5
4419208,4
3024678,2
2431304,3
6535444,5
1408852,3
5659977,4
5808819,2
8824152,1
6904974,6
3856653,3
6502556,4
6201474,2
2184114,3
7224818,1
1210487,3
6024103,3
9352727,1
5696100,3
4551675,4
1452633,1
6255066,6
2826295,5
9912225,5
5410163,4
7976141,6
4491222,1
9040474,7
9974565,5
9752306,1
8804864,3
1892409,1
9981322,3
2131552,3
9802171,5
6755822,4
1840460,6
2587924,4
4272334,5
6327657,4
4077584,2
9528771,1
8781102,8
4265579,1
5179765,5
2245545,4
7019567,2
4868140,4
7908536,4
7658832,7
2601389,1
7752212,4
9326576,3
6672206,2
7485372,8
1099582,3
8067808,4
5576272,1
4908737,1
8034129,4
8448386,1
5297223,8
1585157,5
9097097,3
2180840,1
4125802,5
7065155,1
9255244,4
2112277,1
1288940,3
8767806,2
1514471,2
9428177,3
5714330,4
4123338,4
6429952,5
4947054,3
7623306,2
9687943,3
7850123,1
3654023,2
9266476,4
4678326,8
4036539,5
9907840,7
1232021,2
3870032,8
2649816,1
4729019,2
1162406,1
9706104,2
3680798,1
2901688,7
4550790,8
2492870,1
9994038,7
2885103,3
3752374,5
5511176,4
8287095,1
4357204,3
6952758,1
6576192,1
2065977,1
4708833,5
6014987,5
8682809,1
8207623,5
2940708,3
4239873,5
6494818,1
8839085,6
5894204,6
9592579,5
4590699,1
4722312,2
1004071,5
2733911,1
9580541,2
1541607,1
3333727,1
3751305,4
1996941,2
3214356,7
2718089,7
9158933,2
2217013,1
1563277,5
1603973,5
7762176,1
8328296,3
2389672,7
6264876,3
4178109,1
5686110,3
1785637,1
8790113,5
3784209,1
8566148,5
4586897,7
6009251,3
5734109,3
3051625,1
1926608,5
1866938,1
1766070,1
1196073,1
3685834,2
9647792,5
7228612,3
4750743,3
6742755,6
7968635,5
2253506,4
4880808,3
8550982,8
3455286,4
6051016,1
9359443,1
3586479,8
6768249,2
2218674,5
6410570,1
3153403,1
3939241,8
3035452,3
7467359,5
5139620,1
6736263,3
7077371,8
2917027,7
1281883,5
9893852,2
6037157,2
2991231,2
4094616,3
5298973,8
5086338,1
3156484,3
9989458,2
7708626,1
1318506,3
8084703,1
9079139,1
7162181,4
8290154,4
3827221,4
6779874,1
3627423,8
6610294,3
8344668,1
2447598,2
3219451,7
1720090,2
1203600,3
7025962,1
9410540,1
5168992,3
7182449,1
9097713,5
3192518,5
5419018,6
8332702,2
4103189,6
5058091,2
6417506,2
6379175,1
6646752,6
3267882,1
4554309,2
7775581,7
1363075,6
2763085,1
7211976,3
6279312,2
6657276,1
2190273,1
1718622,3
6374405,2
4476881,2
6755145,2
5690499,3
4404129,8
8206232,3
3536196,2
3234171,4
6853294,2
4441680,4
9958077,4
4440735,6
9327340,4
3094103,3
6382131,1
5916214,4
2056545,1
2665293,3
9541181,7
6924397,1
1369041,7
7079587,3
1340846,6
3334656,4
3624576,8
1400759,1
6892307,4
6945468,2
7833037,1
8381334,2
8708514,4
6194110,5
4552320,1
1399960,7
6664301,7
3931083,1
9812262,3
9706790,6
2740200,2
5162883,5
4718157,3
9656244,1
4672946,1
6244724,2
4206366,4
3272414,4
7076865,3
3413820,5
2648577,7
8304229,1
6921226,3
9508076,1
6294961,3
9805029,6
6439045,1
8937284,3
5135702,3
3935602,7
8763007,3
7544321,2
6982492,3
4289116,1
6112137,7
3708902,2
6860956,3
5129538,8
4236113,2
8455337,1
8586104,3
9107287,6
1549838,1
9122029,4
2507804,3
9557377,2
8800823,3
6149227,7
1984511,5
5725290,2
7209072,1
9492044,1
2719538,1
7795068,2
7666238,5
3762710,1
8897854,1
1113953,4
2398970,5
9886490,5
2444176,7
1519602,4
9575407,1
6967816,5
7572401,3
8984301,5
7636522,1
2185874,5
5395756,3
2012478,2
7876659,2
4885166,5
5835068,3
9212051,4
3029615,7
3752931,1
7878420,2
7873324,3
2429101,8
5639811,1
5300892,8
4113101,1
9965649,4
3217927,5
9781942,2
9816544,1
7318510,7
2327112,4
8882887,4
6809731,1
5602135,3
4806193,4
8489634,3
5489072,2
1317438,7
8929659,3
3162850,2
7367908,3
7005873,4
6807014,2
2361053,1
2122642,1
7629389,1
8062698,1
4173317,1
4144367,2
9967103,5
1023853,2
2103170,7
8556116,4
7891106,2
9218732,2
8619597,3
5732396,3
9958061,3
2000037,4
6234166,1
9684273,2
9957632,4
3126348,5
6096723,5
7405648,1
9332187,3
4091205,1
1111369,7
5546811,3
1376591,6
4981871,5
8947091,1
6100183,1
9810607,6
8799971,1
7922847,1
5939744,1
3694030,4
4439218,4
3161614,1
1368035,6
2584074,3
9280845,1
1091681,5
3518717,1
5218451,4
2807497,1
4959855,1
8521795,2
1143041,4
7374592,1
7359521,6
5164724,5
8526244,1
7832292,1
4800932,7
6586998,5
9487270,1
2563325,8
6206384,1
7226350,2
1165154,4
7588892,4
6853058,1
7867153,7
9776161,5
7112128,6
9643233,4
6207418,3
3649629,3
6651782,1
2600577,1
2345325,1
5304454,5
6660242,1
7092214,6
3435202,5
4570731,3
6805633,1
7259884,6
9662575,2
7236377,2
5676705,1
4141073,1
1255635,2
4147967,3
1716718,5
2213476,6
7793951,3
4160533,2
8889138,1
6109049,2
7464267,8
3103688,1
5685725,3
3453173,2
5271782,3
6507984,5
3611634,4
6336168,2
8375463,2
4533493,8
5535411,4
8949671,5
4950096,4
2710509,1
8560179,1
3536211,6
4308858,4
1533179,2
4689271,2
3785752,2
8708847,1
2224790,1
6242053,2
2097092,5
7849845,4
7729793,3
9051310,1
6188459,4
7370436,1
3048331,1
5235451,1
4230689,5
1676803,2
2622900,1
1323905,1
2384675,2
5232298,1
1979215,2
5437402,1
8632181,5
4344552,1
4876929,4
2930953,3
9508711,1
7772152,5
3333534,1
2444868,2
7703492,4
6963971,5
3702014,2
9627218,1
5918808,7
4832865,4
9325409,2
9192432,2
5058862,2
3861302,6
7681898,1
2591105,1
8267621,5
1998080,1
2769085,1
3031189,6
9227838,1
5756616,1
3098523,1
9836034,2
1867189,2
8430890,3
7260763,2
9296741,3
2614340,1
1906752,2
5194378,5
8930341,1
9967565,1
8546791,2
6717317,1
4383019,5
2522956,1
5846965,4
7903886,2
4204312,3
8736209,4
5921464,5
9530615,7
6576625,2
9631599,1
2434180,6
4745595,2
8788867,6
6257525,5
7860516,3
5322861,5
8687042,2
2234449,6
4909582,7
9709307,6
9258413,8
5314334,5
4177368,3
5934855,3
6249833,1
7434569,1
1814401,1
3426583,1
9455868,5
9663542,3
3733244,4
8322785,5
8105143,3
4873488,1
1494838,4
9818201,1
8693612,3
4916034,5
6914639,5
6979283,2
6152972,5
2915026,7
3500513,2
8859587,2
9182814,5
4001610,1
7315719,7
6271508,5
3464439,3
8112881,4
5946228,1
2146090,1
6337096,1
7327036,1
4404061,8
4486575,1
4658876,3
8556969,5
6684101,7
3512859,3
2104758,4
9004101,1
1049995,7
1115672,1
6753959,1
5402638,3
1569870,1
6137595,3
6488162,4
8438160,1
1811839,1
2061752,1
5110967,5
2761635,3
6306038,1
5771948,8
5192306,3
2309655,6
8918283,1
3292931,1
2193469,5
1540307,4
7892043,4
7429445,2
7772890,1
7629090,5
4187758,3
3274209,1
6552798,5
1451825,6
3962174,3
6093948,4
8093984,2
2536942,5
7800099,2
5015094,5
8346185,5
5881848,6
7795560,5
1295625,1
1995962,3
2728476,2
3851233,8
7014023,5
5528605,1
8248641,5
1705232,7
5030552,1
4495957,1
7167202,1
3460512,4
2466176,2
3689964,3
9072965,5
8405010,5
8940260,3
7459405,3
6333721,3
7946896,2
4649223,5
8663001,7
8891359,1
5153518,2
4119141,5
6616890,1
6165237,3
7371565,2
3977931,1
6722239,8
7812317,2
9186790,2
6518541,6
4632910,2
9382769,5
3462716,3
6276179,2
8592046,4
9569211,6
9209966,1
4609046,6
1629302,7
2275652,2
3919037,2
4737397,4
3500440,1
5110053,2
2246452,3
5273380,8
4189277,7
9445200,4
4169812,5
6705860,1
4753076,1
8694829,4
6062817,1
7374627,1
7878812,2
3879532,1
6021747,5
2779993,1
9037933,6
5469587,2
2414506,1
5004973,2
7322258,1
6887175,3
4948193,2
8027705,5
5191468,5
5566179,1
2744753,5
4461167,1
8502357,4
7914437,3
5543171,1
7595328,1
8858994,5
2735505,8
7641327,5
7270139,3
2421119,1
2422771,8
5557496,1
9712525,4
8830679,8
3839728,3
2166141,3
9426198,7
9114395,3
