primary_identifier,next_month_plan
4267832,1
8581308,3
2423390,1
4236534,3
1614449,2
4424490,2
3675631,1
9567719,2
6513450,1
2798358,1
2383789,2
5728563,4
7431291,1
7333471,1
6922319,5
4180193,1
8222585,3
3976238,1
8760394,5
5393115,2
3458046,2
5482811,2
5845025,7
6227273,3
1023645,1
9351942,1
5174900,1
9675878,2
1254547,1
2117382,3
7400304,1
2882942,3
6572554,1
8725816,1
6450681,2
8660074,1
7024726,1
9549527,3
9605351,1
1235491,2
6223556,7
4384722,1
7821334,3
2604332,1
1531090,2
7464902,2
3418221,2
3074387,2
5413064,1
8973854,5
6480857,1
7503696,5
1631826,5
1423314,2
7710525,1
5821697,7
6103240,2
3330540,3
8278023,2
4084646,2
6931810,2
2711444,4
2292591,4
6195763,5
6076433,1
8288751,4
4303832,2
1435463,1
9742636,1
1417171,2
2228962,3
5024273,1
4125405,6
7011748,1
2504062,3
5345587,2
6023687,5
6230972,4
2233887,6
8533822,1
6903971,3
8205149,1
9551358,1
3141589,3
6234125,2
9918007,3
7967983,1
4183218,3
3929987,6
2087286,2
3788706,2
9960272,1
1356142,5
3476552,2
1544276,3
4914501,1
6739647,3
2761833,1
3119788,1
7758081,5
6380585,1
2384873,1
9257482,1
9132291,3
9897229,3
9722369,4
8210715,2
5578259,3
2354602,3
2112910,2
7800438,3
1604112,2
3142105,2
1312645,1
3541798,1
6861229,3
8539609,1
5083357,2
2402674,2
6681419,1
6291750,2
9676731,3
1229335,4
5905091,3
9946718,8
7999341,1
8829063,7
8749903,1
9916812,4
2271357,1
5216777,4
7820903,4
2952576,3
8822758,2
2793980,1
9474568,2
2969255,1
1471025,1
4954950,3
6280461,1
1002441,3
9496032,3
1573353,2
5445946,1
6846934,3
9463189,1
3851280,5
5818784,7
6443175,2
8624669,1
1397664,1
8082046,1
1376828,5
6965027,1
8095467,1
3569903,1
8668236,3
7806662,2
5483449,1
5000178,3
4407167,1
4313010,5
5194248,4
1070337,1
4821206,1
8001135,4
9399985,2
3304021,4
4279077,1
3479267,5
1288493,3
3528562,3
8995435,1
6957254,2
4978661,3
5796434,1
5083838,3
6564044,1
5806109,2
1143102,2
1862236,1
8181971,4
4829363,2
3517763,3
5207680,2
4784473,1
8866041,4
2794304,3
8446960,1
2088467,2
5959916,3
4344698,2
9874969,7
3033681,1
8528509,3
3878374,1
4862500,3
4091994,3
5355180,3
8423034,1
9693930,1
6532955,1
5084247,8
9583922,6
8218130,1
6468079,1
9593058,1
2206446,4
3345516,1
5006748,3
8163838,1
1948731,2
4061430,2
6354290,1
7036877,5
5614042,1
2254615,3
1524832,2
2167310,2
8334640,2
4319181,2
4063049,1
3068137,5
5187541,5
9676708,1
9463820,2
4863747,3
1017655,5
6902418,1
7601996,1
2340210,7
7771033,1
4581219,1
5264347,5
1918705,1
5873993,4
5329362,1
8972882,6
6631552,1
5277410,1
6764083,1
6285827,1
4711232,2
5317592,1
8126751,1
4959083,3
7908772,3
1606100,4
5796190,6
8598215,1
5336966,2
9649850,2
6868763,5
9241275,1
9228217,3
4290449,5
1745948,3
5012319,1
5485322,1
3099455,1
3499543,2
4963357,5
9920516,4
8183541,5
2087147,1
9276493,3
8387516,3
7837679,1
5214009,3
2709520,4
8747733,5
9166954,2
9407325,2
6016071,1
3675988,4
9521283,5
1247238,1
9787084,3
7210739,1
7316444,7
1448090,2
8228485,1
3880058,4
5635896,5
5415630,2
5206236,3
2359341,1
4779381,3
9238711,3
8648741,2
8566425,1
3215982,1
2917663,1
5854823,1
7816829,1
8241912,2
2510428,1
7784039,1
3133222,1
6121126,2
4185250,1
3460810,3
2468388,1
3201222,2
2117279,1
7223033,2
1761898,2
5055502,3
8969702,3
2080165,2
9116025,3
5410846,2
9050833,7
8836305,2
5780752,8
5776793,3
4172503,4
5467582,3
2390605,2
8950745,2
6453228,1
3611076,1
3785011,2
9630245,3
3045993,2
9288287,1
1737718,1
7457078,1
7470961,6
8959262,1
1025114,3
2549579,4
2567912,1
8620591,3
8783369,3
7737605,2
9022019,1
5333908,3
1141437,3
3652409,3
9236723,5
4975502,1
3630725,3
5384627,3
8197164,3
5158017,3
1686376,4
5864876,3
2379539,1
8426203,2
5945765,2
9663733,1
6073241,2
3706046,1
8452707,1
2829401,3
6234830,5
9308746,1
1212727,3
9745471,3
7916222,1
9321831,5
2713964,3
6479810,2
4445243,3
6192489,6
5042899,2
3681538,3
1977313,2
1907392,2
8219644,1
6515145,1
2862825,5
1660928,2
2384186,2
2055214,6
6452480,2
2738317,1
6728775,2
7103057,4
5723255,1
3084627,2
9055660,1
8101553,5
7521787,3
2971099,3
8376615,2
3265555,1
4571841,2
9287947,1
4652725,1
9004692,1
4609917,6
6225395,1
1706465,1
5807983,1
1958798,3
3190280,1
7218232,1
7747922,1
9889630,3
7141798,2
2557419,1
9079755,3
1836921,8
6482578,3
6984111,4
8380279,1
8606447,3
4912819,3
3024013,3
1719986,4
1024374,1
8732268,1
6446587,6
8170966,3
8372400,2
8224282,2
7771323,1
5183726,4
4454059,1
9086118,3
3774643,1
7125639,2
5098376,1
2175202,1
5411105,2
4307886,2
6926843,2
8081297,2
4581140,2
9096450,3
3471837,1
4005354,4
8350614,8
2864171,1
3273193,1
7268842,8
4842280,6
3269302,3
5084476,8
9082722,5
8632477,1
8095153,1
1123061,3
9432965,4
3921771,3
8737851,2
6417290,3
8200492,7
6289538,6
8148528,4
7858835,2
1747826,4
3404144,3
4927297,5
4379926,2
4590628,2
2861568,1
7372853,1
7458590,1
1663444,2
1954671,2
9534389,2
4440469,1
6911002,1
6506962,7
6873371,1
2558394,3
5928355,1
2730629,5
2887054,2
9081896,5
2010842,3
3328045,1
7979050,6
7445771,2
5487695,2
6311296,6
5669823,2
1439803,5
1100307,3
3719103,2
4939663,5
3714863,1
6037749,2
5102011,2
6008427,4
8626176,4
6871035,1
9120178,1
2973144,1
1477737,3
6092465,6
9619031,3
8570580,3
7919104,1
5784116,2
4034884,3
7885052,1
2045301,2
1734216,3
2458520,2
9096904,2
3072713,8
9816674,2
5391693,1
7190584,2
6098989,4
3232636,2
6633867,1
7549422,3
1353108,5
7718064,4
9897445,1
2782107,1
8801512,1
6052304,2
5477095,2
9851912,2
3086736,2
7050628,1
9223108,1
9296761,3
5550174,1
5190340,3
2442967,3
5326794,1
1485482,1
6580351,2
2267344,2
5718337,1
7778217,2
7495136,2
2778684,5
8318246,1
9223019,2
5917202,2
3451505,2
4458141,1
8452295,3
9520687,1
9388773,2
6866690,5
8597423,1
7927494,1
4926533,2
2627424,2
1978280,2
8550483,3
7078672,5
1481263,2
5295354,4
2429001,2
9039997,2
8937573,2
4378243,6
9631943,3
9090028,1
9909348,3
5028253,5
3251975,3
2481213,2
1179021,4
4176811,2
2139531,3
4244487,2
1846044,1
7600464,1
9666087,4
8348481,3
7724593,1
2161141,2
6849923,5
2377295,2
8074873,1
4453611,1
9602946,2
1747574,3
8886078,1
9504893,2
6105985,1
7063873,1
5719712,4
4114165,4
1127998,2
5564600,1
7020187,3
4780105,1
3852965,2
7297503,3
5327558,2
5116356,2
8092694,3
4900267,3
8451957,2
7872090,3
9856907,2
4421425,3
1779075,3
3198882,5
9413479,1
3778443,1
5823453,2
7763462,4
6637297,1
7423733,2
5246550,4
1299786,1
5852389,1
3605795,3
4946444,3
4089804,2
2907615,7
2837491,2
4214244,2
7238916,2
8172728,2
8829613,1
7455057,1
9855281,3
6478568,1
6626728,2
2271340,3
7852897,2
6100068,1
7283084,5
5379885,7
4801878,1
5245190,1
1064361,3
8110114,4
1268847,3
9291835,1
8581461,1
5105273,8
2405194,3
3106660,2
7095905,1
4882538,1
7941209,3
4455029,1
6166029,7
2429171,3
1289275,3
3645158,3
6340051,1
4433846,3
3233752,3
5859734,1
6922024,2
7977020,4
5433899,1
3049538,3
6444637,2
3422708,4
8625516,1
4240944,3
9786721,1
7125395,2
7319611,4
2205138,1
3528674,1
2289237,3
5377228,2
4304629,4
6851511,1
8525600,3
5668726,1
1689675,4
9844036,2
7479333,4
5103657,4
4473289,3
5678599,1
2341010,2
5325432,2
2556473,2
2173145,2
9356739,3
1074657,1
4271186,3
3070767,2
7940841,1
5596504,1
4072076,2
7963968,2
9063055,2
3945756,6
7852778,2
1452590,7
2690235,6
4399930,1
2794272,2
2231965,1
5540166,3
2207782,3
5459889,1
2038966,2
4538708,1
3295076,2
3014272,4
4519967,1
9170567,2
8655192,2
2679045,1
5222184,1
7073206,2
4709906,1
5893839,7
9220363,7
1339263,1
3830194,2
9386369,1
8721008,1
3621797,4
2689194,4
9038500,2
9193717,8
5133832,5
3508381,1
6017718,3
6142371,3
5441126,3
5802393,1
1341525,1
3445722,1
1520004,1
1499758,1
3557229,7
5450979,2
9623540,1
7160399,1
7978665,2
6055900,1
1419446,4
3085062,2
3195542,4
2527295,7
5445964,1
8480090,1
2710034,6
8647581,1
3557751,2
6879044,2
3490262,1
4348138,1
1636077,1
4625050,1
3470127,3
2341890,1
6703295,2
1426549,2
2696916,1
4856399,3
6080867,3
2942936,1
7076343,3
2554021,1
6938240,3
4149047,1
5787562,1
8398244,5
4123392,2
3097182,4
9285291,2
5710980,1
5847928,1
8526986,1
9307033,3
9140624,1
7571818,3
1562294,3
2638568,2
4344774,1
2875782,1
6778360,1
9273897,1
1817099,1
3883077,2
7707920,3
8116520,2
4401981,4
4226542,1
4742759,5
1330781,2
4677100,1
2320687,2
5002013,2
6176879,2
3176740,2
7195148,3
4629032,1
9982891,3
3459284,3
7192780,3
1967656,1
3296736,1
7641536,4
5728272,3
7129638,1
2292282,1
4020017,1
5430311,2
6390821,2
9597061,3
5947135,2
4728097,2
3562053,1
1247418,2
2199513,1
1836336,3
2338539,4
3390865,3
2667147,1
2052287,5
2908032,4
9446038,7
1098942,1
6276125,2
7825520,4
3853800,2
5596607,3
4004954,1
7465706,4
9131279,4
4710635,1
5079929,5
6975670,1
4955786,1
5847720,3
8330256,3
9352502,1
5107947,2
5051031,6
9715435,2
5653713,1
1629176,7
3118146,2
8448878,2
8794019,1
5998268,7
1892760,5
5180539,1
1440995,2
2106594,2
1586066,1
5139355,1
8434195,1
7945441,1
3501022,4
7614078,3
5437014,8
6694593,1
5764527,1
9529131,3
4564346,1
2263802,3
3286484,1
4253390,1
2863229,1
6235906,2
6965531,7
6378498,1
9568388,1
7405393,7
1697244,2
2289132,5
9900087,1
2205193,1
1407057,3
8087828,3
7212825,2
9324752,3
1468325,1
1973721,3
7127896,1
7272555,2
2650399,3
3789914,2
7060133,1
4323537,4
5683878,3
6069105,3
3834720,3
6220990,1
2137391,1
1571913,2
1640278,1
7519788,1
9024909,1
7975113,1
9965537,5
6733905,2
5441125,2
2660987,1
3554922,4
3378326,7
8980883,4
8575808,1
2774595,2
3723531,1
6850099,1
4880408,6
1894817,3
5112810,4
5809581,5
1515450,1
8920030,4
8020731,3
3979784,1
8682192,1
9751741,3
2131876,5
2755329,1
3272761,1
3584372,2
9487233,5
2847872,1
3709224,3
5796468,2
3079740,2
8321178,1
3668101,1
4869532,1
8299341,3
6073095,5
1044804,2
1188856,2
8492052,1
8432856,3
5007935,1
1516520,1
4486377,3
8022584,1
3632582,6
4944470,1
6529382,1
4738097,1
7705559,3
6316264,2
1051564,1
4104417,1
8003022,1
8619483,2
9366555,1
3768611,2
4178522,1
7217138,4
5692447,2
4468638,3
9907625,2
7846308,2
5374371,5
5972067,4
8504963,4
7951042,2
8180030,2
6196114,1
5373777,2
3980617,1
8546840,7
6962009,2
2757449,1
6518582,1
9159112,2
6862594,7
9374057,5
5712722,1
2478245,3
8131426,3
9270851,3
6120546,1
4474986,2
3373720,2
5178136,1
4358611,7
3455301,1
4172699,1
7084850,2
2469035,1
2222192,2
5356920,1
5586789,2
8853555,2
5863314,1
4703417,3
4156925,2
8132388,3
2616683,5
5914724,4
6888396,1
7392406,2
5380948,1
5420296,1
6000349,1
4176182,8
5418558,1
5965604,2
4046137,1
3750192,1
7305971,1
5612895,2
3826367,1
7466813,1
2468605,4
1697402,6
3429387,1
2097459,3
2277295,1
2668559,2
9729916,1
2940925,1
8278214,2
3439868,1
3560411,1
2200308,1
6469395,2
8440349,2
2478202,3
1165109,2
2217973,6
8463473,3
7588917,1
9667486,2
6564459,3
6619691,1
3587177,1
1785257,2
1676168,4
7827572,3
3600432,2
3046575,1
8321330,3
7862619,5
9230092,3
9167613,2
9913698,3
2775589,1
8126606,2
1255706,7
8699495,2
6235378,1
8932454,1
4373673,1
4819842,1
6848626,3
6674042,1
1358230,6
9851894,1
7683404,3
6389381,1
4988659,3
9620816,1
7779684,4
1432733,2
8278484,5
3813641,2
4802403,2
2444290,1
6268549,2
4548109,4
3754447,2
3297132,2
2399594,5
1718168,2
5194332,5
4219914,3
6617294,2
6756907,5
3792092,1
5693345,2
7702049,2
6998392,3
5997433,1
6142965,4
7130520,1
6241590,8
2703658,1
6116652,2
8359712,2
1907477,2
3294892,3
5052945,7
9267842,4
7026372,4
2428397,2
2200962,1
8041144,4
2045735,3
6499921,3
2596542,3
5911288,3
8964875,2
7374661,2
9536940,2
5713244,3
4157466,1
4095095,1
7209385,2
5553853,1
3935254,3
1870457,1
2082240,4
8991130,1
6141202,1
8044621,4
7171270,1
7212458,3
1113581,1
1275220,1
2896537,6
5039704,3
8014643,2
2198575,1
8075958,5
3104940,2
9148133,1
3938338,1
8853281,7
4547598,1
3464049,1
2093901,3
2018551,7
2608264,1
6837790,3
6513936,3
9091127,3
7782518,2
4569163,1
5900775,1
4673499,1
4496804,6
8100898,1
3208769,5
1239002,1
7100405,3
4323306,4
7801681,3
1480561,3
2701987,4
8987786,2
4145802,1
1353149,1
5336029,2
9283748,3
8746468,4
4179663,7
2600408,3
8250598,3
7389159,1
4981657,1
7590375,2
5892193,3
1589948,2
7182287,4
2815175,1
2676533,2
6609075,1
6330691,1
5547449,3
8588310,3
7805181,2
4598392,1
7694307,1
9747619,5
8524948,3
3474421,3
9471382,4
6425295,3
8516836,2
9512847,1
7567006,1
9179550,1
6054606,2
3939780,5
4908684,1
1097338,5
9426657,1
9900899,1
5437396,5
8118716,1
8524492,2
8563689,2
1730480,4
5686919,2
6210961,3
3041569,3
1526918,2
2716480,3
4045647,3
3908606,3
8117406,3
8561694,2
8027907,2
2299374,1
4444229,2
9822128,7
5250549,1
9102089,1
4353938,2
1695721,1
2893944,3
4767673,2
7351186,3
5759659,3
3841591,3
2734454,1
7269272,6
1371194,1
3698349,5
1510840,7
4821373,1
4447881,2
7815563,2
2295502,1
5802043,1
2266684,3
6295901,4
5855312,3
9954509,1
4880344,1
5833066,6
7190032,3
2407586,1
5879787,2
7438810,1
5371441,2
8353576,1
6246118,1
7790749,2
3069527,1
6774323,1
1897658,3
3691724,2
2755582,2
6390409,4
7780613,2
8957660,2
7360060,1
8593267,6
3298327,3
6195190,3
8303867,5
7862361,2
8479900,3
7344528,3
2475644,1
2570478,3
8037456,2
8291282,1
9107962,2
2020685,2
6882415,3
2162403,2
2067679,3
9429467,1
8225108,2
9735521,5
9483594,2
3193704,2
1252689,1
6636299,3
9697720,1
7515530,1
7282254,2
2051388,1
6307062,1
9080901,2
9603987,3
6860297,8
2165616,1
3589860,2
4863513,6
6424199,1
4022853,3
2311920,2
6815754,3
2491184,6
6009631,1
9380394,2
8370253,4
1598885,1
3193255,1
8247217,1
8519779,1
9686932,2
2743409,1
5414682,1
7645021,2
8004066,5
7289148,2
8755522,2
4582435,1
5860246,3
4174888,1
1481062,1
5868395,1
5557590,2
2021894,7
6008306,1
8591887,1
2813424,1
2847596,7
2580617,2
6782948,1
3105929,2
7669726,3
3413618,1
6186530,4
3132036,1
8406545,4
6012271,1
4288278,5
9638979,4
7409268,5
8788519,2
6613548,2
2394389,3
7937595,5
8621991,1
1277476,2
9054811,3
7028051,1
6683196,1
6204633,1
5990446,6
9419671,5
8225541,2
1299264,1
8913368,3
4715724,2
8335451,2
9683453,1
6091846,1
2182779,2
5433475,1
2357727,3
5551909,1
9887551,3
1742361,6
5114289,2
1195178,1
9664506,5
1710206,1
7599145,1
7435874,3
8840346,2
8302713,1
1981892,1
9074104,2
4795329,2
6908758,1
5932627,1
6575763,4
1179250,1
5292119,1
1382389,2
4437973,2
6487140,2
5859173,2
3345389,1
1386923,5
4249334,3
5608675,2
7586001,1
6062826,1
8296899,1
5276490,2
3944264,1
3580136,1
6334902,1
1916363,6
1370454,5
4204049,3
1130867,3
7942714,1
7858196,3
1853048,7
2586559,5
1507499,6
5779424,3
9001890,5
2446758,2
3197284,1
5063671,1
6053607,4
9471467,2
5813382,2
5190835,1
6792816,3
2801277,2
5700044,1
2700340,2
9680411,7
7829286,1
1976548,5
1693995,3
6574496,2
4576943,3
5124735,2
7877396,2
9071046,2
5711635,1
9982474,3
8537775,2
1386222,1
6585207,3
7964507,1
5936857,2
9847354,6
7403740,6
8189953,1
7829502,1
3392499,2
5808596,3
6838521,3
7965194,4
2548267,1
6597740,7
8173315,2
4643346,2
2292766,1
9651278,1
1592201,3
4091932,3
8957685,1
3355472,2
9965430,1
5072639,3
7006498,5
2595205,7
2557435,5
2458208,4
5589274,8
7054626,5
8697743,3
3091062,1
6744654,1
7571166,1
5828827,4
2984858,3
8893820,3
3142628,2
3245533,2
4268627,1
3983775,4
5866519,3
2838907,2
9720994,2
7846945,5
9635132,2
5340861,6
7063255,2
4965991,3
7183322,3
5453871,5
6251035,4
1281045,1
6344879,1
7156350,4
6036489,2
5673468,1
1995581,3
2812842,2
9007311,2
3404244,5
7642626,1
3216295,5
6213255,1
2343850,3
4419208,7
3024678,1
2431304,4
6535444,5
1408852,1
5659977,4
5808819,3
8824152,1
6904974,2
3856653,3
6502556,1
6201474,1
2184114,1
7224818,3
1210487,1
6024103,3
9352727,4
5696100,4
4551675,3
1452633,1
6255066,4
2826295,3
9912225,6
5410163,3
7976141,3
4491222,2
9040474,3
9974565,2
9752306,1
8804864,6
1892409,2
9981322,1
2131552,2
9802171,5
6755822,3
1840460,1
2587924,1
4272334,2
6327657,3
4077584,1
9528771,4
8781102,6
4265579,3
5179765,1
2245545,4
7019567,2
4868140,3
7908536,3
7658832,7
2601389,2
7752212,4
9326576,1
6672206,1
7485372,3
1099582,1
8067808,2
5576272,2
4908737,2
8034129,2
8448386,3
5297223,6
1585157,5
9097097,1
2180840,1
4125802,5
7065155,1
9255244,4
2112277,3
1288940,3
8767806,2
1514471,1
9428177,1
5714330,3
4123338,3
6429952,2
4947054,1
7623306,2
9687943,2
7850123,2
3654023,4
9266476,1
4678326,7
4036539,1
9907840,7
1232021,1
3870032,8
2649816,1
4729019,2
1162406,1
9706104,2
3680798,1
2901688,4
4550790,7
2492870,1
9994038,2
2885103,2
3752374,2
5511176,1
8287095,2
4357204,7
6952758,1
6576192,2
2065977,1
4708833,6
6014987,3
8682809,2
8207623,2
2940708,2
4239873,2
6494818,1
8839085,5
5894204,5
9592579,1
4590699,1
4722312,1
1004071,3
2733911,1
9580541,2
1541607,1
3333727,1
3751305,6
1996941,2
3214356,3
2718089,1
9158933,2
2217013,1
1563277,7
1603973,5
7762176,3
8328296,3
2389672,3
6264876,3
4178109,3
5686110,1
1785637,1
8790113,2
3784209,2
8566148,1
4586897,4
6009251,1
5734109,1
3051625,1
1926608,1
1866938,2
1766070,1
1196073,1
3685834,1
9647792,5
7228612,3
4750743,4
6742755,4
7968635,2
2253506,1
4880808,3
8550982,4
3455286,2
6051016,3
9359443,2
3586479,3
6768249,2
2218674,3
6410570,3
3153403,1
3939241,6
3035452,4
7467359,1
5139620,2
6736263,2
7077371,4
2917027,2
1281883,1
9893852,4
6037157,2
2991231,1
4094616,3
5298973,7
5086338,2
3156484,1
9989458,2
7708626,3
1318506,2
8084703,2
9079139,2
7162181,1
8290154,4
3827221,3
6779874,5
3627423,6
6610294,1
8344668,1
2447598,2
3219451,7
1720090,3
1203600,4
7025962,3
9410540,1
5168992,8
7182449,1
9097713,3
3192518,1
5419018,5
8332702,2
4103189,3
5058091,2
6417506,2
6379175,1
6646752,5
3267882,1
4554309,1
7775581,3
1363075,3
2763085,1
7211976,1
6279312,2
6657276,1
2190273,3
1718622,4
6374405,2
4476881,1
6755145,4
5690499,1
4404129,3
8206232,2
3536196,1
3234171,1
6853294,1
4441680,1
9958077,3
4440735,2
9327340,3
3094103,2
6382131,1
5916214,3
2056545,1
2665293,3
9541181,4
6924397,3
1369041,2
7079587,2
1340846,5
3334656,8
3624576,7
1400759,1
6892307,2
6945468,4
7833037,1
8381334,1
8708514,1
6194110,2
4552320,1
1399960,6
6664301,1
3931083,1
9812262,1
9706790,4
2740200,1
5162883,1
4718157,3
9656244,1
4672946,2
6244724,4
4206366,3
3272414,4
7076865,1
3413820,2
2648577,2
8304229,3
6921226,1
9508076,1
6294961,3
9805029,3
6439045,1
8937284,3
5135702,1
3935602,8
8763007,2
7544321,2
6982492,1
4289116,1
6112137,2
3708902,2
6860956,3
5129538,8
4236113,1
8455337,2
8586104,1
9107287,5
1549838,1
9122029,3
2507804,3
9557377,2
8800823,3
6149227,3
1984511,5
5725290,1
7209072,2
9492044,1
2719538,1
7795068,2
7666238,4
3762710,1
8897854,1
1113953,3
2398970,1
9886490,5
2444176,3
1519602,1
9575407,1
6967816,5
7572401,2
8984301,3
7636522,1
2185874,2
5395756,2
2012478,2
7876659,1
4885166,1
5835068,1
9212051,2
3029615,8
3752931,1
7878420,2
7873324,1
2429101,3
5639811,1
5300892,7
4113101,3
9965649,1
3217927,3
9781942,2
9816544,3
7318510,5
2327112,3
8882887,1
6809731,3
5602135,3
4806193,4
8489634,1
5489072,1
1317438,4
8929659,2
3162850,2
7367908,1
7005873,1
6807014,1
2361053,3
2122642,3
7629389,1
8062698,1
4173317,1
4144367,1
9967103,5
1023853,2
2103170,3
8556116,3
7891106,3
9218732,3
8619597,1
5732396,2
9958061,1
2000037,3
6234166,4
9684273,1
9957632,3
3126348,2
6096723,2
7405648,5
9332187,2
4091205,2
1111369,1
5546811,1
1376591,1
4981871,2
8947091,2
6100183,2
9810607,3
8799971,2
7922847,1
5939744,1
3694030,1
4439218,4
3161614,3
1368035,5
2584074,2
9280845,4
1091681,5
3518717,2
5218451,3
2807497,1
4959855,3
8521795,2
1143041,1
7374592,1
7359521,5
5164724,4
8526244,3
7832292,1
4800932,7
6586998,2
9487270,2
2563325,7
6206384,1
7226350,1
1165154,4
7588892,4
6853058,1
7867153,3
9776161,1
7112128,3
9643233,3
6207418,3
3649629,3
6651782,1
2600577,3
2345325,2
5304454,1
6660242,1
7092214,4
3435202,2
4570731,1
6805633,1
7259884,4
9662575,1
7236377,1
5676705,1
4141073,2
1255635,1
4147967,2
1716718,1
2213476,8
7793951,1
4160533,4
8889138,2
6109049,1
7464267,5
3103688,1
5685725,2
3453173,2
5271782,2
6507984,3
3611634,1
6336168,2
8375463,3
4533493,8
5535411,1
8949671,3
4950096,3
2710509,3
8560179,3
3536211,1
4308858,2
1533179,7
4689271,1
3785752,1
8708847,1
2224790,1
6242053,1
2097092,7
7849845,1
7729793,1
9051310,1
6188459,1
7370436,1
3048331,1
5235451,1
4230689,6
1676803,2
2622900,2
1323905,1
2384675,3
5232298,2
1979215,2
5437402,1
8632181,1
4344552,2
4876929,1
2930953,2
9508711,2
7772152,1
3333534,5
2444868,2
7703492,3
6963971,3
3702014,1
9627218,1
5918808,1
4832865,4
9325409,2
9192432,1
5058862,1
3861302,4
7681898,1
2591105,1
8267621,5
1998080,1
2769085,3
3031189,5
9227838,6
5756616,1
3098523,1
9836034,2
1867189,4
8430890,3
7260763,1
9296741,2
2614340,3
1906752,1
5194378,3
8930341,4
9967565,3
8546791,1
6717317,2
4383019,2
2522956,1
5846965,1
7903886,4
4204312,1
8736209,2
5921464,1
9530615,3
6576625,2
9631599,2
2434180,4
4745595,1
8788867,3
6257525,3
7860516,2
5322861,1
8687042,1
2234449,2
4909582,5
9709307,4
9258413,4
5314334,2
4177368,1
5934855,1
6249833,1
7434569,3
1814401,2
3426583,3
9455868,5
9663542,2
3733244,2
8322785,1
8105143,1
4873488,1
1494838,1
9818201,3
8693612,3
4916034,2
6914639,3
6979283,1
6152972,3
2915026,2
3500513,1
8859587,2
9182814,1
4001610,3
7315719,3
6271508,1
3464439,1
8112881,3
5946228,1
2146090,1
6337096,1
7327036,2
4404061,3
4486575,1
4658876,2
8556969,5
6684101,6
3512859,1
2104758,3
9004101,4
1049995,8
1115672,2
6753959,3
5402638,3
1569870,1
6137595,1
6488162,7
8438160,4
1811839,3
2061752,3
5110967,1
2761635,3
6306038,1
5771948,4
5192306,2
2309655,4
8918283,1
3292931,1
2193469,7
1540307,3
7892043,2
7429445,2
7772890,2
7629090,5
4187758,2
3274209,1
6552798,1
1451825,5
3962174,3
6093948,3
8093984,1
2536942,5
7800099,3
5015094,5
8346185,3
5881848,2
7795560,1
1295625,1
1995962,2
2728476,1
3851233,1
7014023,5
5528605,1
8248641,2
1705232,3
5030552,1
4495957,2
7167202,3
3460512,2
2466176,2
3689964,4
9072965,4
8405010,7
8940260,4
7459405,1
6333721,3
7946896,1
4649223,1
8663001,7
8891359,4
5153518,5
4119141,2
6616890,1
6165237,2
7371565,1
3977931,4
6722239,8
7812317,2
9186790,2
6518541,5
4632910,2
9382769,3
3462716,1
6276179,2
8592046,2
9569211,5
9209966,1
4609046,7
1629302,3
2275652,1
3919037,3
4737397,3
3500440,1
5110053,3
2246452,1
5273380,5
4189277,7
9445200,1
4169812,1
6705860,2
4753076,2
8694829,4
6062817,1
7374627,1
7878812,1
3879532,2
6021747,7
2779993,1
9037933,8
5469587,3
2414506,3
5004973,1
7322258,1
6887175,1
4948193,1
8027705,2
5191468,1
5566179,3
2744753,3
4461167,3
8502357,1
7914437,4
5543171,2
7595328,3
8858994,3
2735505,8
7641327,4
7270139,4
2421119,3
2422771,6
5557496,1
9712525,3
8830679,6
3839728,1
2166141,3
9426198,4
9114395,3
